nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.2843320369720459,9.0,16.0,,,,,79.78359375000001,134.257812
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.2871918678283691,9.0,16.0,,,,,79.57636715000001,134.640625
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.2854158878326416,9.0,16.0,,,,,80.09511724999999,134.867188
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.2876698970794678,9.0,16.0,,,,,80.7693359,133.75
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.2916395664215088,9.0,16.0,,,,,81.06826638095238,134.839844
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.2879209518432617,9.0,16.0,,,,,79.64490328571428,134.847656
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.2903177738189697,9.0,16.0,,,,,78.64527538095237,134.710938
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.2865235805511474,9.0,16.0,,,,,80.03183595,135.445312
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.2900307178497314,9.0,16.0,,,,,79.53320319999999,134.726562
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.2867391109466553,9.0,16.0,,,,,79.00722655,134.714844
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.2881584167480469,9.0,16.0,,,,,80.06777345000002,135.074219
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.2872374057769775,9.0,16.0,,,,,79.97558599999999,135.269531
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.2878618240356445,9.0,16.0,,,,,79.33339844999999,134.925781
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.2874279022216797,9.0,16.0,,,,,79.59941404999998,134.898438
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.3202424049377441,9.0,16.0,,,,,81.70349704761904,133.957031
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.2861270904541015,9.0,16.0,,,,,79.23066405,134.925781
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.2865560054779053,9.0,16.0,,,,,79.50859375,134.675781
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.293999433517456,9.0,16.0,,,,,79.79082025,134.863281
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.2911267280578613,9.0,16.0,,,,,80.08652339999999,134.769531
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.2869153022766113,9.0,16.0,,,,,80.1078124,135.128906
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.2896485328674316,9.0,16.0,,,,,80.40195305,135.214844
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.286900520324707,9.0,16.0,,,,,79.9677733,134.5
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.2899870872497558,9.0,16.0,,,,,79.3916017,134.65625
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.2855012416839599,9.0,16.0,,,,,79.09414059999999,134.285156
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.2854640483856201,9.0,16.0,,,,,80.6240234,135.507812
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.2859041690826416,9.0,16.0,,,,,79.5722657,134.375
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.287224531173706,9.0,16.0,,,,,79.28730479999999,134.765625
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.2862231731414795,9.0,16.0,,,,,79.0451172,134.484375
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.2849130630493164,9.0,16.0,,,,,80.27539064999999,135.054688
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.283867597579956,9.0,16.0,,,,,80.56718759999998,134.648438
