nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.2775309085845947,9.0,16.0,192.0523871120049,78.26,0.92,3,78.88535145,134.804688
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.2750015258789062,9.0,16.0,182.7350523227825,78.26,0.92,3,78.87265625,134.542969
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.2747299671173095,9.0,16.0,180.8266533979351,78.26,0.92,3,79.66289065000001,136.476562
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.2749993801116943,9.0,16.0,198.4780170504457,78.26,0.92,3,79.0800781,136.523438
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.277815580368042,9.0,16.0,188.8678844644646,78.26,0.92,3,79.388086,134.886719
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.2729220390319824,9.0,16.0,186.8905676978131,78.26,0.92,3,79.60253915,136.78125
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.2727658748626709,9.0,16.0,215.57521587568425,78.26,0.92,3,79.29179674999999,134.410156
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.2733566761016845,9.0,16.0,205.25634818913585,78.26,0.92,3,79.653125,134.523438
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.2773315906524658,9.0,16.0,203.0708447816371,78.26,0.92,3,79.5666017,136.886719
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.2715239524841308,9.0,16.0,196.32790313711635,78.26,0.92,3,79.45449225,134.660156
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.2712030410766601,9.0,16.0,186.8354283974219,78.26,0.92,3,79.77421875000002,135.167969
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.2708556652069092,9.0,16.0,184.85319929669643,78.26,0.92,3,79.82382810000001,136.632812
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.2706043720245361,9.0,16.0,192.2612862445992,78.26,0.92,3,80.16152335000001,137.152344
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.273308515548706,9.0,16.0,182.94966633394145,78.26,0.92,3,80.32011735,133.839844
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.2753884792327881,9.0,16.0,180.99961892533025,78.26,0.92,3,79.61679689999998,134.660156
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.2751801013946533,9.0,16.0,199.961215265345,78.26,0.92,3,79.97636715000002,134.996094
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.2792227268218994,9.0,16.0,190.28601442092813,78.26,0.92,3,79.62812495,134.691406
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.2797503471374511,9.0,16.0,188.31138857168867,78.26,0.92,3,79.2746093,134.179688
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.2771737575531006,9.0,16.0,193.7505844544577,78.26,0.92,3,79.24277339999999,136.171875
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.2730245590209961,9.0,16.0,184.38419305314576,78.26,0.92,3,79.8708985,134.867188
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.2695443630218506,9.0,16.0,182.4211255419177,78.26,0.92,3,79.21640635,134.585938
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.279085636138916,9.0,16.0,200.60342078843152,78.26,0.92,3,79.1753908,134.800781
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.2685608863830566,9.0,16.0,190.935806083774,78.26,0.92,3,79.4265625,134.808594
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.272000789642334,9.0,16.0,188.8797472925367,78.26,0.92,3,79.47929690000001,134.929688
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.2722415924072265,9.0,16.0,179.19872557321537,78.26,0.92,3,79.45175774999998,134.597656
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.2729997634887695,9.0,16.0,170.4678742324374,78.26,0.92,3,79.39121105000001,134.933594
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.2695059776306152,9.0,16.0,168.6413728173343,78.26,0.92,3,79.80117195,134.699219
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.2748270034790039,9.0,16.0,194.1777911857604,78.26,0.92,3,80.45214835,133.847656
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.2740705013275146,9.0,16.0,184.80297407476635,78.26,0.92,3,79.80527344999999,134.953125
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.2798163890838623,9.0,16.0,182.81583265382315,78.26,0.92,3,79.64453130000001,135.03125
