nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.348879337310791,9.0,16.0,,,,,82.31473204761903,133.695312
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.3465847969055176,9.0,16.0,,,,,82.27864585714285,134.199219
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.3549144268035888,9.0,16.0,,,,,82.64006695238098,133.882812
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.3479537963867187,9.0,16.0,,,,,81.68880199999998,134.898438
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.3450732231140136,9.0,16.0,,,,,82.99032738095237,134.429688
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.3428761959075928,9.0,16.0,,,,,82.17094485714286,133.859375
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.3493266105651855,9.0,16.0,,,,,81.94270842857142,133.59375
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.345447301864624,9.0,16.0,,,,,82.54538685714286,134.21875
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.344104528427124,9.0,16.0,,,,,82.2397693809524,134.011719
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.3493950366973877,9.0,16.0,,,,,82.02120538095238,133.945312
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.3463904857635498,9.0,16.0,,,,,82.06994047619048,133.851562
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.3469412326812744,9.0,16.0,,,,,82.0029761904762,133.808594
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.3415706157684326,9.0,16.0,,,,,81.97377228571428,134.023438
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.3493576049804687,9.0,16.0,,,,,82.20628728571431,133.636719
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.3434410095214844,9.0,16.0,,,,,82.39862347619047,134.675781
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.3423988819122314,9.0,16.0,,,,,82.70126495238095,133.949219
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.3415966033935547,9.0,16.0,,,,,82.30301347619049,134.375
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.3434786796569824,9.0,16.0,,,,,81.95796142857142,134.238281
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.3535237312316894,9.0,16.0,,,,,82.23939733333332,133.613281
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.3444232940673828,9.0,16.0,,,,,82.23102685714287,133.910156
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.3518218994140625,9.0,16.0,,,,,81.64825142857143,134.265625
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.3428535461425781,9.0,16.0,,,,,82.14880942857143,133.859375
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.3545823097229004,9.0,16.0,,,,,81.52957585714286,134.957031
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.3505771160125732,9.0,16.0,,,,,81.812872,134.105469
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.3443961143493652,9.0,16.0,,,,,82.19940476190476,133.597656
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.3431603908538818,9.0,16.0,,,,,82.063988,134.066406
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.3506293296813965,9.0,16.0,,,,,81.9609375238095,134.726562
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.3449850082397461,9.0,16.0,,,,,81.53497019047619,133.800781
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.3441359996795654,9.0,16.0,,,,,81.88504471428571,134.074219
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.3460001945495605,9.0,16.0,,,,,81.3913690952381,133.863281
