nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0555095672607421,21,43,340.99,87.2,13.079999999999998,1.0,95.63005529411764,172.460938
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0602407455444335,21,43,340.99,87.2,13.079999999999998,1.0,106.64636952941177,172.730469
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.05291748046875,21,43,340.99,87.2,13.079999999999998,1.0,102.6938478125,172.859375
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0518488883972168,21,43,,,,,105.6833495625,170.257812
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0564193725585937,21,43,340.99,87.2,13.079999999999998,26.0,99.982205,172.679688
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.05552339553833,21,43,340.99,87.2,13.079999999999998,1.0,102.00463875000001,172.699219
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0571613311767578,21,43,,,,,103.028564375,170.167969
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0574972629547119,21,43,,,,,104.76999070588235,169.863281
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0482010841369628,21,43,,,,,102.09570318749999,170.03125
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0546603202819824,21,43,,,,,95.88281247058822,170.121094
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0530297756195068,21,43,340.99,87.2,13.079999999999998,26.0,106.10225182352941,172.449219
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0532224178314209,21,43,340.99,87.2,13.079999999999998,26.0,104.456787125,172.542969
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0501224994659423,21,43,340.99,87.2,13.079999999999998,26.0,102.39062475,172.726562
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0558617115020751,21,43,340.99,87.2,13.079999999999998,1.0,98.35655377777779,172.601562
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0551750659942626,21,43,340.99,87.2,13.079999999999998,1.0,102.365722625,172.855469
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0557897090911865,21,43,,,,,97.15923723529413,170.097656
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.051788330078125,21,43,340.99,87.2,13.079999999999998,26.0,104.5383731764706,173.511719
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0513088703155517,21,43,,,,,102.22607425000001,169.867188
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0641541481018066,21,43,340.99,87.2,13.079999999999998,26.0,106.28929241176469,172.496094
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.053002119064331,21,43,340.99,87.2,13.079999999999998,26.0,103.197998125,172.617188
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0531084537506103,21,43,340.99,87.2,13.079999999999998,26.0,104.10668949999999,172.75
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.049839973449707,21,43,,,,,104.67693023529412,170.449219
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0554366111755371,21,43,340.99,87.2,13.079999999999998,1.0,103.9711915,172.863281
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.047046422958374,21,43,,,,,102.533203125,170.195312
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0588123798370361,21,43,340.99,87.2,13.079999999999998,26.0,105.81423594444443,172.503906
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0524847507476806,21,43,340.99,87.2,13.079999999999998,1.0,102.78222662499999,172.492188
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0590724945068359,21,43,340.99,87.2,13.079999999999998,1.0,96.4715074117647,172.628906
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0519323348999023,21,43,340.99,87.2,13.079999999999998,26.0,104.17693,172.832031
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0578880310058593,21,43,340.99,87.2,13.079999999999998,26.0,102.4958496875,172.726562
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0557723045349121,21,43,340.99,87.2,13.079999999999998,26.0,104.49414068749999,172.898438
