nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0439586639404296,11,16,294.1,,,100,133.5294641142857,172.308594
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0446376800537109,11,16,294.1,,,100,135.67491341666667,172.183594
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0448989868164062,11,16,294.1,,,100,137.11490869444444,172.714844
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0435669422149658,11,16,294.1,,,100,133.84018844117648,172.5
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0435943603515625,11,16,294.1,,,100,135.81930799999998,172.601562
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.040797472000122,11,16,294.1,,,100,136.5100446,172.761719
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0451893806457519,11,16,294.1,,,100,134.46668214705883,172.28125
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0473835468292236,11,16,294.1,,,100,132.27053557142858,172.523438
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0475244522094726,11,16,294.1,,,100,135.94390180555556,172.320312
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0436682701110839,11,16,294.1,,,100,135.70055822857145,172.578125
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0594966411590576,11,16,294.1,,,100,135.1993335882353,172.460938
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0490784645080566,11,16,294.1,,,100,134.92979917142858,172.636719
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0436327457427978,11,16,294.1,,,100,135.28756900000002,172.734375
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0430808067321777,11,16,294.1,,,100,134.63430614705882,172.609375
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0454826354980468,11,16,294.1,,,100,133.68035702857145,172.46875
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0453219413757324,11,16,294.1,,,100,136.1774554285714,172.425781
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.045027732849121,11,16,294.1,,,100,131.28236588571428,172.464844
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0441064834594726,11,16,294.1,,,100,135.69229914285717,172.566406
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0458078384399414,11,16,294.1,,,100,135.3233506111111,172.382812
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0463643074035644,11,16,294.1,,,100,136.12424055555553,172.582031
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0488815307617187,11,16,294.1,,,100,135.8854550882353,172.394531
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0488982200622558,11,16,294.1,,,100,134.24161305882353,172.605469
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0429720878601074,11,16,294.1,,,100,136.14319185714288,172.65625
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.04520845413208,11,16,294.1,,,100,135.43933811764708,172.367188
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.045229434967041,11,16,294.1,,,100,136.163058,172.578125
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0468168258666992,11,16,294.1,,,100,134.58180797142856,172.566406
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.046907901763916,11,16,294.1,,,100,134.75585941176473,172.796875
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0488662719726562,11,16,294.1,,,100,135.96449917647058,172.59375
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0460371971130371,11,16,294.1,,,100,133.14575894285716,172.585938
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0431725978851318,11,16,294.1,,,100,131.76261151428574,172.683594
