nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0492379665374755,21,40,,,,,133.91509661764704,170.238281
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0451664924621582,21,40,,,,,134.21484385714285,170.003906
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0456998348236084,21,40,,,,,135.3210016470588,170.335938
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0429883003234863,21,40,,,,,134.4187973939394,170.402344
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0468575954437255,21,40,,,,,134.2211628235294,170.265625
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0447256565093994,21,40,,,,,136.276116,170.683594
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0420196056365966,21,40,,,,,134.7473574705882,170.101562
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0443942546844482,21,40,,,,,133.69680620588238,170.429688
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0427103042602539,21,40,,,,,136.10904017142857,170.242188
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0499863624572753,21,40,,,,,134.53745423529412,170.3125
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0438294410705566,21,40,,,,,134.9658779117647,170.183594
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0464444160461425,21,40,,,,,134.56294657142857,170.296875
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0586371421813964,21,40,,,,,134.7732077647059,170.335938
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0521361827850341,21,40,,,,,134.61247694117648,170.207031
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0463728904724121,21,40,,,,,132.89497771428572,170.105469
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0513956546783447,21,40,,,,,135.05698514705884,170.019531
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0470094680786132,21,40,,,,,133.77619479411766,170.152344
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0462582111358642,21,40,,,,,133.97500017142858,169.789062
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0453484058380126,21,40,,,,,135.17734380000002,170.28125
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0444521903991699,21,40,,,,,136.03013399999998,170.40625
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0441718101501464,21,40,,,,,135.3167507352941,171.855469
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0462656021118164,21,40,,,,,133.40682464705884,170.554688
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0455455780029296,21,40,,,,,135.83258920000003,170.390625
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0482618808746337,21,40,,,,,135.4965533529412,170.476562
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0459790229797363,21,40,,,,,133.96993375757575,170.226562
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0466980934143066,21,40,,,,,135.4287946285714,170.59375
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0462806224822998,21,40,,,,,134.64533558823527,170.347656
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0437419414520263,21,40,,,,,134.86718744117647,170.21875
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.044480562210083,21,40,,,,,134.73925808333334,170.167969
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0461478233337402,21,40,,,,,135.1312038235294,170.570312
