nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0424306392669677,21,40,,,,,131.7311384571429,170.230469
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0478978157043457,21,40,,,,,130.3899738888889,170.351562
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0498847961425781,21,40,,,,,134.64017854285717,170.59375
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0490942001342773,21,40,,,,,135.90625008571428,170.554688
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0487339496612548,21,40,,,,,135.33158491428568,170.121094
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0486941337585449,21,40,,,,,134.6079964117647,170.402344
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0525422096252441,21,40,,,,,134.11662951428568,170.539062
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0473947525024414,21,40,,,,,136.53407108333332,170.066406
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0498523712158203,21,40,,,,,136.07284020588236,170.378906
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0501928329467773,21,40,,,,,129.87431085294116,170.101562
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0464906692504882,21,40,,,,,136.97167972222223,170.390625
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.04494309425354,21,40,,,,,135.42064720000002,170.28125
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0473792552947998,21,40,,,,,135.1186810882353,170.328125
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0476655960083007,21,40,,,,,132.46796888571427,170.238281
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0546364784240722,21,40,,,,,135.6738838857143,170.609375
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0483131408691406,21,40,,,,,131.65513405714285,170.246094
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0568988323211669,21,40,,,,,132.6823660285714,170.457031
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0459721088409423,21,40,,,,,130.73694205714287,170.167969
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0499789714813232,21,40,,,,,137.34570305555556,170.175781
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0477223396301269,21,40,,,,,134.38913123529412,170.472656
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0470948219299316,21,40,,,,,134.17532170588237,170.277344
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0464367866516113,21,40,,,,,136.39642837142856,170.667969
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0481023788452148,21,40,,,,,135.53561576470588,170.320312
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0438830852508544,21,40,,,,,133.85333818181817,170.066406
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0491611957550048,21,40,,,,,135.82031265714286,170.492188
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0467431545257568,21,40,,,,,135.30675547058826,170.234375
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0451688766479492,21,40,,,,,135.10420494117648,170.175781
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0483443737030029,21,40,,,,,132.94075505555554,169.992188
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0499014854431152,21,40,,,,,131.6049104,170.285156
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0523083209991455,21,40,,,,,135.58639726470588,170.371094
