nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0458381175994873,21,40,,,,,133.0696428857143,170.167969
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0468628406524658,21,40,,,,,134.7267794166667,170.460938
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0511178970336914,21,40,,,,,136.26439722857145,170.316406
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0547881126403808,21,40,,,,,134.41222438235292,170.375
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0440442562103271,21,40,,,,,135.8316865,170.660156
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0433464050292968,21,40,,,,,131.108482,170.308594
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0506656169891357,21,40,,,,,134.20255047058822,170.164062
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0414249897003173,21,40,,,,,133.86063888235296,170.304688
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0484225749969482,21,40,,,,,136.31138402857144,170.484375
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0441315174102783,21,40,,,,,134.5670955882353,170.394531
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0478308200836181,21,40,,,,,134.76033988235292,170.304688
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0481054782867431,21,40,,,,,136.07745522857144,170.40625
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0442631244659423,21,40,,,,,130.920982,170.152344
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0531222820281982,21,40,,,,,134.80411297058825,170.304688
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.049933910369873,21,40,,,,,134.77578108571427,170.230469
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0456657409667968,21,40,,,,,134.93887891176468,170.320312
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0437240600585937,21,40,,,,,135.35891547058824,170.089844
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0521643161773681,21,40,,,,,133.1015624,170.460938
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0506863594055175,21,40,,,,,135.38660388235294,170.164062
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.042936086654663,21,40,,,,,136.48627222857144,170.410156
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0517106056213378,21,40,,,,,135.46116744117649,170.648438
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0454869270324707,21,40,,,,,134.8492186,170.152344
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0432517528533935,21,40,,,,,135.15814737142858,170.171875
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0475881099700927,21,40,,,,,130.19738061764704,170.003906
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0485439300537109,21,40,,,,,133.6135110882353,170.496094
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0466463565826416,21,40,,,,,136.79375011428573,170.273438
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0543820858001709,21,40,,,,,135.34156729411765,170.492188
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0488061904907226,21,40,,,,,134.3370864411765,170.328125
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0451807975769043,21,40,,,,,130.9446613888889,170.15625
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0452649593353271,21,40,,,,,136.21060242857143,170.082031
