nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0482058525085449,21,43,,,,,134.88959097058824,170.328125
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0515341758728027,21,43,,,,,131.43467891666666,170.285156
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0475015640258789,21,43,,,,,135.26757805882355,170.035156
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0503849983215332,21,43,,,,,135.72598808823528,170.191406
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0400104522705078,21,43,,,,,134.54391581818183,170.433594
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0445935726165771,21,43,,,,,134.44196437142858,170.300781
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0522172451019287,21,43,,,,,136.54095974285715,170.367188
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.044482946395874,21,43,,,,,134.67471596969696,170.546875
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.045490026473999,21,43,,,,,133.1522288529412,170.117188
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0491242408752441,21,43,,,,,135.75680808571428,170.609375
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0461444854736328,21,43,,,,,130.21610761764705,170.324219
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0435807704925537,21,43,,,,,133.89299245454546,170.230469
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.050072431564331,21,43,,,,,135.4189732857143,170.121094
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.052103042602539,21,43,,,,,135.08570794117645,170.261719
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0448899269104003,21,43,,,,,134.87683823529412,170.183594
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0451626777648925,21,43,,,,,135.3297992857143,170.441406
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0489635467529296,21,43,,,,,130.78727674285713,170.039062
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0470576286315918,21,43,,,,,135.07801020588235,170.230469
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0451915264129638,21,43,,,,,132.1074774857143,170.15625
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0522911548614501,21,43,,,,,131.8861608857143,170.460938
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0671620368957519,21,43,,,,,135.8700596764706,170.527344
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0439026355743408,21,43,,,,,134.23934666666668,170.375
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0463342666625976,21,43,,,,,133.16997757142857,170.1875
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0484964847564697,21,43,,,,,136.35427522222224,170.230469
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0468921661376953,21,43,,,,,134.44025714705882,170.410156
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0443480014801025,21,43,,,,,133.28481155882352,170.335938
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0476830005645751,21,43,,,,,131.91981338888888,170.613281
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0663666725158691,21,43,,,,,131.69553554285713,170.613281
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0434319972991943,21,43,,,,,129.1547565882353,170.140625
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0481598377227783,21,43,,,,,134.3802456285714,170.109375
