nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0437116622924804,21,46,,,,,300.3401811115108,441.921875
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0591664314270019,21,46,,,,,137.3374795,170.148438
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0638093948364257,21,46,,,,,138.84366136363636,170.433594
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.051055908203125,21,46,,,,,137.33163061538463,170.632812
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0491101741790771,21,46,,,,,136.9937712702703,170.394531
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0487434864044189,21,46,,,,,137.07105143243245,170.261719
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0554230213165283,21,46,,,,,136.85789683783784,170.550781
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0495963096618652,21,46,,,,,136.82960305405405,170.339844
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0511140823364257,21,46,,,,,132.99187918421052,170.007812
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0524933338165283,21,46,,,,,137.63809129729728,170.539062
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0485997200012207,21,46,,,,,136.81070545945948,170.175781
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0519661903381347,21,46,,,,,137.22656270270272,170.414062
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0516614913940429,21,46,,,,,137.53310026315793,170.449219
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0518286228179931,21,46,,,,,137.08675141666666,170.417969
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0481593608856201,21,46,,,,,137.51324326829268,170.320312
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.046860933303833,21,46,,,,,136.0173509767442,170.089844
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0462236404418945,21,46,,,,,136.98949035714287,170.171875
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0526716709136962,21,46,,,,,135.94391035897436,170.652344
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0502943992614746,21,46,,,,,134.88922266666663,170.191406
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0534214973449707,21,46,,,,,133.78966341025642,170.171875
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0504415035247802,21,46,,,,,133.39609380000002,170.523438
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0580048561096191,21,46,,,,,138.2942706904762,170.414062
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0476000308990478,21,46,,,,,136.7280406216216,170.46875
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0482368469238281,21,46,,,,,137.2667864864865,170.566406
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0520095825195312,21,46,,,,,135.34868436842106,170.203125
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0477895736694335,21,46,,,,,136.09899242105263,170.347656
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0502121448516845,21,46,,,,,136.56228872972974,170.4375
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0494997501373291,21,46,,,,,137.16714639473685,170.667969
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0484147071838378,21,46,,,,,134.32874160526316,170.472656
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0527150630950927,21,46,,,,,136.32545228947367,170.207031
