nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0591168403625488,12,11,,61.919999999999845,,1,103.096967,175.640625
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0600230693817138,12,11,,61.919999999999845,,1,108.80034727777779,175.652344
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0556650161743164,12,11,,61.919999999999845,,1,106.69715082352941,175.628906
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0577607154846191,12,11,,61.919999999999845,,1,106.79342841176471,175.855469
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0603322982788085,12,11,,61.919999999999845,,1,107.50846355555558,175.667969
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0620336532592773,12,11,,61.919999999999845,,1,107.06318935294118,175.453125
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0599579811096191,12,11,,61.919999999999845,,1,104.73713235294117,175.5625
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0588405132293701,12,11,,61.919999999999845,,1,106.01779527777778,175.75
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0543258190155029,12,11,,61.919999999999845,,1,105.06364882352942,175.703125
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0706367492675781,12,11,,61.919999999999845,,1,105.8039981764706,175.449219
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0564749240875244,12,11,,61.919999999999845,,1,96.96896694444445,175.289062
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0605010986328125,12,11,,61.919999999999845,,1,106.71001841176472,175.527344
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.065540075302124,12,11,,61.919999999999845,,1,110.56293411111109,175.617188
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.060115098953247,12,11,,61.919999999999845,,1,104.64889717647058,175.367188
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0575611591339111,12,11,,61.919999999999845,,1,105.77573529411765,175.621094
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0661303997039794,12,11,,61.919999999999845,,1,96.49486015789475,175.578125
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0626194477081298,12,11,,61.919999999999845,,1,107.04779405882353,175.535156
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0613086223602294,12,11,,61.919999999999845,,1,108.26378676470588,175.527344
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0579407215118408,12,11,,61.919999999999845,,1,108.49327261111112,175.730469
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.059931993484497,12,11,,61.919999999999845,,1,103.52895229411764,175.746094
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0569024085998535,12,11,,61.919999999999845,,1,105.64545041176473,175.480469
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0496852397918701,12,11,,61.919999999999845,,1,104.69944852941177,175.519531
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0602233409881591,12,11,,61.919999999999845,,1,103.83272052941176,175.457031
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0666143894195556,12,11,,61.919999999999845,,1,106.86856611764706,175.597656
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.059375524520874,12,11,,61.919999999999845,,1,104.5981157647059,175.636719
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0643885135650634,12,11,,61.919999999999845,,1,107.45703129411766,175.714844
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0642168521881103,12,11,,61.919999999999845,,1,105.01930147058823,176.09375
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.060359239578247,12,11,,61.919999999999845,,1,107.53423711764705,175.925781
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0599174499511718,12,11,,61.919999999999845,,1,106.4002758235294,175.613281
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0561532974243164,12,11,,61.919999999999845,,1,107.96006933333332,175.566406
