nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0483899116516113,21,46,,,,,132.79170164864865,170.140625
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0439271926879882,21,46,,,,,136.88165135135137,170.542969
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0442132949829101,21,46,,,,,136.08213969444444,170.257812
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0505757331848144,21,46,,,,,137.70259727027027,170.269531
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0433776378631591,21,46,,,,,137.19422752777777,170.191406
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.043027639389038,21,46,,,,,137.2159288888889,170.234375
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0469574928283691,21,46,,,,,136.413737,170.214844
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0454714298248291,21,46,,,,,138.16005081081082,170.640625
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0460875034332275,21,46,,,,,137.06195749999998,170.0625
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0467808246612548,21,46,,,,,136.96386716666666,170.15625
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0457181930541992,21,46,,,,,136.7245565945946,170.09375
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0427210330963134,21,46,,,,,133.26847545945944,170.210938
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0444538593292236,21,46,,,,,133.4292650810811,170.304688
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0437314510345459,21,46,,,,,132.78938833333333,170.371094
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0419278144836425,21,46,,,,,136.39377191666668,170.105469
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0440537929534912,21,46,,,,,137.97972975675677,170.503906
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0488317012786865,21,46,,,,,137.06108933333334,170.121094
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0458245277404785,21,46,,,,,136.28190113888888,170.347656
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0439355373382568,21,46,,,,,136.56922741666665,170.488281
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0466513633728027,21,46,,,,,137.82854721621624,170.039062
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0435738563537597,21,46,,,,,137.56380205555556,170.269531
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.045753002166748,21,46,,,,,137.22298169444446,170.53125
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0468132495880126,21,46,,,,,136.62673625,170.421875
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0445449352264404,21,46,,,,,137.66490697297294,170.132812
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0439159870147705,21,46,,,,,137.52756088888887,170.394531
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0434165000915527,21,46,,,,,137.15223519444444,170.292969
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0472781658172607,21,46,,,,,137.40572202702705,170.460938
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0429883003234863,21,46,,,,,138.2812498918919,170.230469
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0478801727294921,21,46,,,,,137.88943136111112,170.546875
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0462493896484375,21,46,,,,,132.77185386486485,170.105469
