nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.4029209613800049,9.0,16.0,,,,,82.31733628571429,134.289062
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.4022085666656494,9.0,16.0,,,,,82.57793914285715,134.597656
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.4005217552185058,9.0,16.0,,,,,82.36253723809524,134.792969
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.3976786136627197,9.0,16.0,,,,,82.04724695238096,134.351562
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.3986282348632812,9.0,16.0,,,,,82.22805061904762,134.816406
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.3984034061431885,9.0,16.0,,,,,82.81101190476188,134.613281
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.3997938632965088,9.0,16.0,,,,,78.85475859090909,134.878906
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.3983964920043945,9.0,16.0,,,,,82.8158480952381,135.195312
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.398932933807373,9.0,16.0,,,,,81.874442,134.78125
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.4027924537658691,9.0,16.0,,,,,82.72619047619048,135.007812
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.3987183570861816,9.0,16.0,,,,,83.43731399999999,133.863281
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.4005036354064941,9.0,16.0,,,,,82.7496278095238,135.019531
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.4000005722045898,9.0,16.0,,,,,82.06715038095237,134.824219
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.3970918655395508,9.0,16.0,,,,,82.59933023809523,134.722656
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.4005782604217529,9.0,16.0,,,,,82.06473219047619,134.679688
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.4019997119903564,9.0,16.0,,,,,82.34430804761905,134.925781
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.3960001468658447,9.0,16.0,,,,,81.95386904761904,134.683594
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.4030876159667969,9.0,16.0,,,,,82.02994804761904,134.699219
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.4012751579284668,9.0,16.0,,,,,82.47154009523808,135.234375
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.3999912738800049,9.0,16.0,,,,,81.95163685714286,134.84375
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.4009428024291992,9.0,16.0,,,,,82.57384666666667,134.671875
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.4009561538696289,9.0,16.0,,,,,78.5252130909091,134.644531
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.3994314670562744,9.0,16.0,,,,,82.5494791904762,135.164062
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.4008347988128662,9.0,16.0,,,,,82.15643609523808,134.898438
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.3983666896820068,9.0,16.0,,,,,83.1889880952381,135.046875
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.3978981971740722,9.0,16.0,,,,,82.17336304761906,135.382812
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.3983700275421142,9.0,16.0,,,,,81.82924123809524,134.746094
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.3989999294281006,9.0,16.0,,,,,82.82700909523808,134.875
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.4060547351837158,9.0,16.0,,,,,83.56321022727275,135.0
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.3989131450653076,9.0,16.0,,,,,82.12406990476191,134.90625
