nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0541419982910156,9.0,16.0,340.14,87.21,11.3,1.0,74.21462683333333,132.566406
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0423991680145263,9.0,16.0,337.41,87.21,11.3,1.0,73.69704866666667,132.132812
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0530009269714355,9.0,16.0,340.14,87.21,11.3,1.0,73.61480044444446,133.5
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.3340578079223633,9.0,16.0,,,,,82.17410719047619,134.40625
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0540001392364501,9.0,16.0,340.14,87.21,11.3,1.0,73.84852416666666,133.664062
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.3319053649902344,9.0,16.0,,,,,81.67280504761905,133.53125
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.3318555355072021,9.0,16.0,,,,,82.22693452380952,134.890625
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.3296365737915039,9.0,16.0,,,,,81.94698666666666,134.484375
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.332733154296875,9.0,16.0,,,,,82.30654776190475,134.746094
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.3360252380371094,9.0,16.0,,,,,82.02362361904761,133.917969
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0540001392364501,9.0,16.0,340.14,87.21,11.3,1.0,73.91883688888888,135.128906
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.053999900817871,9.0,16.0,340.14,87.21,11.3,1.0,73.48784716666665,135.269531
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0560004711151123,9.0,16.0,340.14,87.21,11.3,1.0,73.88585072222222,135.46875
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0428245067596435,9.0,16.0,337.41,87.21,11.3,1.0,73.046658,135.546875
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.054377794265747,9.0,16.0,340.14,87.21,11.3,1.0,73.33940944444444,135.414062
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.3355147838592529,9.0,16.0,,,,,81.61346723809524,133.914062
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.05299973487854,9.0,16.0,340.14,87.21,11.3,1.0,73.51519094444444,135.464844
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.3331267833709717,9.0,16.0,,,,,82.25093004761905,134.558594
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.3323359489440918,9.0,16.0,,,,,82.02008919047618,134.488281
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0422255992889404,9.0,16.0,337.41,87.21,11.3,1.0,73.29166666666667,135.335938
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0550003051757812,9.0,16.0,340.14,87.21,11.3,1.0,73.60308166666667,135.425781
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.3349995613098144,9.0,16.0,,,,,81.72191223809524,134.164062
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0539996623992919,9.0,16.0,340.14,87.21,11.3,1.0,74.2541233888889,132.390625
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.3313381671905517,9.0,16.0,,,,,82.50576652380953,135.605469
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.3317551612854004,9.0,16.0,,,,,81.95256704761907,134.351562
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.3319516181945801,9.0,16.0,,,,,82.06436004761905,134.097656
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.3341178894042969,9.0,16.0,,,,,82.17466523809523,134.398438
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.3340213298797607,9.0,16.0,,,,,80.71261157142855,134.988281
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0419991016387939,9.0,16.0,337.41,87.21,11.3,1.0,73.95811633333332,132.617188
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0540010929107666,9.0,16.0,340.14,87.21,11.3,1.0,73.58832461111109,135.660156
