nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0419988632202148,9.0,16.0,373.06,108.36,16.43,1,73.49674483333334,131.925781
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0419991016387939,9.0,16.0,373.06,108.36,16.43,1,73.68446183333332,135.238281
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0430006980895996,9.0,16.0,373.06,108.36,16.43,1,74.5909288888889,133.839844
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0419983863830566,9.0,16.0,373.06,108.36,16.43,1,73.48328994444445,132.644531
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0420000553131103,9.0,16.0,373.06,108.36,16.43,1,74.15386283333333,132.40625
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0430004596710205,9.0,16.0,373.06,108.36,16.43,1,73.30946172222222,135.480469
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0420007705688476,9.0,16.0,373.06,108.36,16.43,1,73.32725688888888,133.914062
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0420851707458496,9.0,16.0,373.06,108.36,16.43,1,73.30230038888888,132.050781
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0419998168945312,9.0,16.0,373.06,108.36,16.43,1,74.29361977777778,132.300781
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0429997444152832,9.0,16.0,373.06,108.36,16.43,1,73.72070311111112,132.21875
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0429990291595459,9.0,16.0,373.06,108.36,16.43,1,73.69314244444445,132.171875
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0420482158660888,9.0,16.0,373.06,108.36,16.43,1,73.76584205555555,131.769531
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0421724319458007,9.0,16.0,373.06,108.36,16.43,1,74.02430566666668,132.03125
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.040999412536621,9.0,16.0,373.06,108.36,16.43,1,73.25672738888889,135.367188
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0419995784759521,9.0,16.0,373.06,108.36,16.43,1,73.64626733333334,133.679688
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0422160625457763,9.0,16.0,373.06,108.36,16.43,1,74.05078133333333,135.140625
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0419995784759521,9.0,16.0,373.06,108.36,16.43,1,73.32052955555554,135.394531
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0421733856201171,9.0,16.0,373.06,108.36,16.43,1,73.67925344444444,133.789062
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0429980754852294,9.0,16.0,373.06,108.36,16.43,1,73.29513888888889,135.5
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0419995784759521,9.0,16.0,373.06,108.36,16.43,1,73.27430555555556,133.640625
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0421409606933593,9.0,16.0,373.06,108.36,16.43,1,73.57248272222222,131.78125
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0420002937316894,9.0,16.0,373.06,108.36,16.43,1,73.48242188888888,135.597656
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.041222333908081,9.0,16.0,373.06,108.36,16.43,1,73.5557725,132.222656
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0419998168945312,9.0,16.0,373.06,108.36,16.43,1,73.82486988888888,132.421875
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.042999267578125,9.0,16.0,373.06,108.36,16.43,1,73.60677083333334,135.507812
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0422122478485107,9.0,16.0,373.06,108.36,16.43,1,73.97482633333334,132.214844
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.042933702468872,9.0,16.0,373.06,108.36,16.43,1,73.52365449999999,135.535156
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0422136783599853,9.0,16.0,373.06,108.36,16.43,1,73.44097216666665,132.304688
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0420000553131103,9.0,16.0,373.06,108.36,16.43,1,73.23611116666666,133.898438
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0432624816894531,9.0,16.0,373.06,108.36,16.43,1,73.87087683333333,135.773438
