nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.3315150737762451,9.0,16.0,,,,,77.13318457142857,134.542969
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0410003662109375,9.0,16.0,337.41,87.21,11.3,1.0,73.65538205555555,133.144531
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.3316917419433594,9.0,16.0,,,,,80.20777528571428,134.691406
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.3346879482269287,9.0,16.0,,,,,81.67652533333333,133.835938
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.338982343673706,9.0,16.0,,,,,81.77566961904765,133.382812
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.3322868347167969,9.0,16.0,,,,,82.1424851904762,134.128906
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.3338656425476074,9.0,16.0,,,,,81.80189733333332,134.117188
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.3327836990356445,9.0,16.0,,,,,81.83444938095238,134.269531
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.3325059413909912,9.0,16.0,,,,,81.86997771428571,134.070312
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.3320021629333496,9.0,16.0,,,,,77.92057299999999,134.164062
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.3329639434814453,9.0,16.0,,,,,82.280878,133.992188
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.3306787014007568,9.0,16.0,,,,,82.1873140952381,134.535156
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.3309087753295898,9.0,16.0,,,,,82.01190476190474,134.035156
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0420005321502685,9.0,16.0,337.41,87.21,11.3,1.0,73.72222222222223,132.484375
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.3329415321350097,9.0,16.0,,,,,82.26171880952381,134.289062
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.3305616378784179,9.0,16.0,,,,,81.96130947619046,134.378906
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.3336455821990967,9.0,16.0,,,,,82.16722471428571,134.988281
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.3282217979431152,9.0,16.0,,,,,82.18489600000001,134.628906
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.3299994468688965,9.0,16.0,,,,,82.1041666190476,134.390625
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0419998168945312,9.0,16.0,337.41,87.21,11.3,1.0,73.51019972222224,133.898438
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.3294579982757568,9.0,16.0,,,,,82.17968757142859,134.335938
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.3299984931945801,9.0,16.0,,,,,81.98139876190479,134.257812
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.3294522762298584,9.0,16.0,,,,,81.83612342857143,134.695312
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.3313133716583252,9.0,16.0,,,,,81.8995537142857,134.046875
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.3291635513305664,9.0,16.0,,,,,81.84263380952382,134.191406
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.3352253437042236,9.0,16.0,,,,,81.983445,133.902344
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.3304395675659179,9.0,16.0,,,,,81.95442714285714,134.363281
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.3324005603790283,9.0,16.0,,,,,81.94084819047619,134.070312
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0423536300659179,9.0,16.0,337.41,87.21,11.3,1.0,74.18229166666669,132.386719
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.3363656997680664,9.0,16.0,,,,,81.67075895238095,133.714844
