nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.2170941829681396,9.0,12.75,,,,,77.93476565,133.480469
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.2228217124938964,9.0,12.75,,,,,79.20000005,133.941406
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.2216866016387939,9.0,12.75,,,,,79.2408202,133.769531
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.2307660579681396,9.0,12.75,,,,,79.5228516,134.050781
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.2229695320129394,9.0,12.75,,,,,79.159375,134.070312
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.2192544937133789,9.0,12.75,,,,,78.6015625,133.5
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.2170014381408691,9.0,12.75,,,,,79.7271484,134.707031
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.2159206867218017,9.0,12.75,,,,,79.78945304999999,135.039062
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.2179994583129882,9.0,12.75,,,,,79.5021485,134.648438
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.2192418575286865,9.0,12.75,,,,,79.0597657,133.796875
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.2170007228851318,9.0,12.75,,,,,79.5351561,134.128906
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.2172906398773193,9.0,12.75,,,,,79.3441406,134.433594
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.2208194732666015,9.0,12.75,,,,,79.1683593,134.011719
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.2186484336853027,9.0,12.75,,,,,78.778125,133.78125
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.2260007858276367,9.0,12.75,,,,,79.40058590000001,134.230469
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.2185089588165283,9.0,12.75,,,,,79.4328126,134.039062
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.2189984321594238,9.0,12.75,,,,,79.24257825000001,134.066406
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.2201647758483886,9.0,12.75,,,,,79.33984385,134.089844
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.2200202941894531,9.0,12.75,,,,,79.26757810000001,134.15625
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.2192013263702392,9.0,12.75,,,,,79.71699225,134.816406
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.2180004119873047,9.0,12.75,,,,,79.30605475000002,134.578125
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.2186250686645507,9.0,12.75,,,,,79.14589845,133.507812
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.216379165649414,9.0,12.75,,,,,78.84746095,133.804688
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.2209997177124023,9.0,12.75,,,,,79.53261725000002,134.230469
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.237037181854248,9.0,12.75,,,,,79.47617184999999,133.863281
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.2190477848052978,9.0,12.75,,,,,78.53652345,134.039062
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.2217264175415039,9.0,12.75,,,,,79.48183595,133.96875
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.215494155883789,9.0,12.75,,,,,75.5453126,134.777344
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.2181098461151123,9.0,12.75,,,,,79.54414059999999,134.660156
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.2189998626708984,9.0,12.75,,,,,79.46835935000001,134.988281
