nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.2233064174652099,9.0,13.75,,,,,79.75585945,134.324219
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.220142126083374,9.0,13.75,,,,,79.13046875,134.074219
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.2190005779266357,9.0,13.75,,,,,78.89179685,133.890625
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.2176325321197509,9.0,13.75,,,,,79.22031249999999,134.132812
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.2176413536071777,9.0,13.75,,,,,79.15039064999999,134.09375
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.2195863723754882,9.0,13.75,,,,,80.05371089999998,134.910156
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.220252513885498,9.0,13.75,,,,,79.31875005,134.367188
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.219114065170288,9.0,13.75,,,,,79.02617190000001,134.242188
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.2230017185211181,9.0,13.75,,,,,80.12304695000002,134.808594
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.2180001735687255,9.0,13.75,,,,,79.39003915,134.707031
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.2201542854309082,9.0,13.75,,,,,79.38867189999999,134.484375
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.2200028896331787,9.0,13.75,,,,,79.10839839999998,134.082031
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.2186903953552246,9.0,13.75,,,,,79.48515619999999,134.785156
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.2180485725402832,9.0,13.75,,,,,79.05078124999999,133.921875
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.2177073955535888,9.0,13.75,,,,,79.63945309999998,134.644531
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.2193989753723144,9.0,13.75,,,,,79.07382815,134.246094
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.2302703857421875,9.0,13.75,,,,,80.3806641,134.632812
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.2200026512145996,9.0,13.75,,,,,79.07851565000001,133.65625
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.2190222740173339,9.0,13.75,,,,,79.4554687,135.066406
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.2189998626708984,9.0,13.75,,,,,79.6287109,134.882812
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.2258548736572265,9.0,13.75,,,,,79.29374994999999,133.921875
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.2209479808807373,9.0,13.75,,,,,79.21757815,134.097656
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.2189993858337402,9.0,13.75,,,,,79.25058595,134.265625
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.2210006713867187,9.0,13.75,,,,,78.71972645000001,133.664062
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.2243461608886718,9.0,13.75,,,,,79.8185548,134.304688
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.2210009098052978,9.0,13.75,,,,,78.97558590000001,134.097656
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.2190034389495849,9.0,13.75,,,,,79.58671869999999,134.613281
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.2208189964294433,9.0,13.75,,,,,79.55488290000001,134.480469
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.2200345993041992,9.0,13.75,,,,,79.38378909999999,134.269531
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.2209997177124023,9.0,13.75,,,,,79.3267578,134.148438
