nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0759999752044677,9.0,14.846153846153848,342.173846,104.86,21.11,1,73.53580716666666,134.914062
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0761253833770752,9.0,14.846153846153848,342.173846,104.86,21.11,1,74.98088005263158,134.574219
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0765612125396728,9.0,14.846153846153848,342.173846,104.86,21.11,1,70.96278784210527,135.609375
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0761702060699462,9.0,14.846153846153848,342.173846,104.86,21.11,1,72.37150494736841,135.3125
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0764708518981933,9.0,14.846153846153848,342.173846,104.86,21.11,1,74.00173611111111,135.5625
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.077066421508789,9.0,14.846153846153848,342.173846,104.86,21.11,1,76.27590457894736,135.578125
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.077000617980957,9.0,14.846153846153848,342.173846,104.86,21.11,1,75.68009857894738,135.152344
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0759997367858886,9.0,14.846153846153848,342.173846,104.86,21.11,1,76.13507399999999,135.128906
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0773162841796875,9.0,14.846153846153848,342.173846,104.86,21.11,1,75.52240957894738,135.386719
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0765025615692138,9.0,14.846153846153848,342.173846,104.86,21.11,1,75.570107,135.433594
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0759389400482177,9.0,14.846153846153848,342.173846,104.86,21.11,1,73.11574836842105,135.433594
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0750000476837158,9.0,14.846153846153848,342.173846,104.86,21.11,1,71.58532068421053,135.472656
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0760478973388671,9.0,14.846153846153848,342.173846,104.86,21.11,1,69.99239315789474,134.792969
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0750460624694824,9.0,14.846153846153848,342.173846,104.86,21.11,1,73.85351583333333,135.355469
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0751662254333496,9.0,14.846153846153848,342.173846,104.86,21.11,1,74.298611,135.226562
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0765972137451171,9.0,14.846153846153848,342.173846,104.86,21.11,1,75.6864720526316,135.421875
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0751852989196777,9.0,14.846153846153848,342.173846,104.86,21.11,1,73.66818572222223,135.292969
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0759999752044677,9.0,14.846153846153848,342.173846,104.86,21.11,1,74.32360210526315,135.335938
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0765261650085449,9.0,14.846153846153848,342.173846,104.86,21.11,1,73.67296011111111,135.621094
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0759999752044677,9.0,14.846153846153848,342.173846,104.86,21.11,1,74.15481084210528,135.277344
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0760841369628906,9.0,14.846153846153848,342.173846,104.86,21.11,1,73.51644742105263,134.992188
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0763490200042724,9.0,14.846153846153848,342.173846,104.86,21.11,1,71.40172710526315,135.160156
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0745625495910644,9.0,14.846153846153848,342.173846,104.86,21.11,1,71.05160357894736,135.476562
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0760841369628906,9.0,14.846153846153848,342.173846,104.86,21.11,1,71.93996721052633,135.21875
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0749990940093994,9.0,14.846153846153848,342.173846,104.86,21.11,1,75.87356094736843,135.390625
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0770003795623779,9.0,14.846153846153848,342.173846,104.86,21.11,1,72.74239321052632,135.636719
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0754189491271972,9.0,14.846153846153848,342.173846,104.86,21.11,1,73.76605894444444,135.242188
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0771734714508056,9.0,14.846153846153848,342.173846,104.86,21.11,1,73.74522566666667,135.6875
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0764667987823486,9.0,14.846153846153848,342.173846,104.86,21.11,1,73.7133246111111,135.640625
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0764586925506591,9.0,14.846153846153848,342.173846,104.86,21.11,1,75.67701468421053,135.386719
