nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0919997692108154,9.0,24.0,,,,,74.78754344444445,134.523438
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0919990539550781,9.0,24.0,,,,,74.64453138888888,134.730469
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0910432338714599,9.0,24.0,,,,,75.06054683333333,133.828125
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0921037197113037,9.0,24.0,,,,,75.07400172222225,134.449219
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0915353298187255,9.0,24.0,,,,,74.70421,134.414062
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0920002460479736,9.0,24.0,,,,,74.87651916666668,134.726562
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0919992923736572,9.0,24.0,,,,,75.11002605555555,133.832031
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0920431613922119,9.0,24.0,,,,,74.49066850000001,134.574219
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0910828113555908,9.0,24.0,,,,,75.14431416666667,134.925781
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0919990539550781,9.0,24.0,,,,,74.19856777777778,134.679688
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.095125675201416,9.0,24.0,,,,,74.94856777777778,134.929688
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0929992198944091,9.0,24.0,,,,,74.64257816666665,134.765625
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0919995307922363,9.0,24.0,,,,,75.40516488888889,134.09375
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0940439701080322,9.0,24.0,,,,,75.32790794444445,134.074219
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0909991264343261,9.0,24.0,,,,,75.53320322222221,134.066406
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0919985771179199,9.0,24.0,,,,,75.39930561111112,133.585938
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0915381908416748,9.0,24.0,,,,,74.79644105555556,135.0
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0919981002807617,9.0,24.0,,,,,75.20290811111109,134.898438
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0924675464630127,9.0,24.0,,,,,74.72829872222222,134.621094
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0935039520263671,9.0,24.0,,,,,75.12022566666667,134.882812
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0907127857208252,9.0,24.0,,,,,75.12174483333335,133.855469
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0919990539550781,9.0,24.0,,,,,75.48828116666667,133.152344
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.090998888015747,9.0,24.0,,,,,75.22612844444444,133.769531
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0916156768798828,9.0,24.0,,,,,75.28537327777778,134.550781
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0963072776794433,9.0,24.0,,,,,74.9915365,135.234375
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0912349224090576,9.0,24.0,,,,,75.20616316666667,134.902344
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0919995307922363,9.0,24.0,,,,,75.23155383333334,134.992188
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0920000076293945,9.0,24.0,,,,,74.985026,134.789062
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0910000801086425,9.0,24.0,,,,,75.18098961111112,134.8125
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0936763286590576,9.0,24.0,,,,,74.937066,134.578125
