nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,1.3879966735839844,2555,13033,,,,,102.93087121212122,151.09375
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,1.355215311050415,2555,13033,,,,,103.0052489375,151.460938
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,1.3815534114837646,2555,13033,,,,,103.0200195,151.296875
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,1.3968851566314695,2555,13033,,,,,103.27001956250001,155.144531
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,1.404714822769165,2555,13033,,,,,103.22058103124999,154.4375
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,1.395606279373169,2555,13033,,,,,103.06079103125,154.941406
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,1.460176706314087,2555,13033,,,,,104.3246923030303,152.601562
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,1.440875768661499,2555,13033,,,,,104.3390151818182,153.539062
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,1.4425909519195557,2555,13033,,,,,104.16370736363636,153.089844
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,1.4081604480743408,2555,13033,,,,,103.08483893750001,153.472656
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,1.394702672958374,2555,13033,,,,,103.274414,154.234375
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,1.4085314273834229,2555,13033,,,,,103.29089353124999,153.492188
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,1.3656198978424072,2555,13033,,,,,103.3898925625,152.097656
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,1.393190860748291,2555,13033,,,,,103.078125,152.496094
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,1.372321844100952,2555,13033,,,,,102.91369640625,154.113281
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,1.4077980518341064,2555,13033,,,,,103.1170654375,155.40625
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,1.4006116390228271,2555,13033,,,,,103.33435065625,154.773438
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,1.4142305850982666,2555,13033,,,,,102.62488172727274,153.484375
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,1.4031667709350586,2555,13033,,,,,103.1279296875,154.367188
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,1.3911595344543457,2555,13033,,,,,102.96789553125001,152.328125
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,1.3883543014526367,2555,13033,,,,,103.09728993750001,151.675781
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,1.4317612648010254,2555,13033,,,,,103.86257096969697,151.476562
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,1.3943300247192385,2555,13033,,,,,103.26342771875,155.117188
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,1.412933588027954,2555,13033,,,,,102.91442865625001,155.347656
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,1.3812267780303955,2555,13033,,,,,102.7595214375,151.59375
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,1.3711390495300293,2555,13033,,,,,103.022338875,153.429688
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,1.3669235706329346,2555,13033,,,,,103.12194828125001,151.351562
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,1.4002926349639893,2555,13033,,,,,102.75036615625001,153.140625
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,1.3879446983337402,2555,13033,,,,,103.1778564375,152.980469
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,1.39693284034729,2555,13033,,,,,102.69384778125,151.957031
