MODEL,VERSION,INPUT_TILE,ENGINE,PROCESSOR,PRECISION,GFLOP,#PARAMS,STORAGE,PREPROCESSING_TIME,INFERENCE_TIME,POSTPROCESSING_TIME,LATENCY,THROUGHPUT,DMIPS,CPU_MEM,CPU_MEM_PEAK,GPU_MEM,GPU_MEM_PEAK,MEMORY_BANDWIDTH,MEMORY_BANDWIDTH_PEAK,CPU_LOAD,GPU_LOAD,NPU_LOAD,CPU_TEMP,GPU_TEMP,POWER_CONSUMPTION,ENERGY_EFFICIENCY
body-pose-openpifpaf,regnety400mf-59p,128x96,lne,CPU,F32,0.2,4.7,19.0,3.8,43.8,6.9,54.5,18.3,124736.0,17.9,1.0,17.7,0.7,3.3,4.0,58.0,0.0,0.0,35.7,25.2,3.5,0.6
body-pose-openpifpaf,regnety400mf-59p,128x96,onnxruntime,CPU,F32,0.2,4.7,19.0,3.8,117.1,5.6,126.5,7.9,53776.7,16.6,0.9,16.5,0.6,2.0,2.0,62.0,0.0,0.0,36.1,25.1,3.5,0.2
body-pose-openpifpaf,regnety400mf-59p,128x96,tensorrt,GPU,F16,0.2,4.7,9.5,3.8,49.1,4.0,56.9,17.6,119481.1,45.0,2.0,43.3,1.7,3.0,3.0,61.1,16.0,0.0,38.2,27.2,3.8,0.5
body-pose-openpifpaf,regnety400mf-59p,128x96,tensorrt,GPU,F32,0.2,4.7,19.0,3.8,44.5,4.0,52.3,19.1,129959.5,45.5,2.0,43.7,1.8,3.4,4.0,61.3,13.8,0.0,37.8,26.7,3.9,0.5
body-pose-openpifpaf,regnety400mf-59p,128x96,onnxruntime,CPU,F32,0.2,4.7,19.0,3.8,119.8,7.5,131.2,7.6,51865.0,16.5,1.0,16.3,0.6,2.1,3.0,62.1,0.0,0.0,35.8,25.3,3.5,0.2
body-pose-openpifpaf,regnety400mf-59p,192x144,lne,CPU,F32,0.5,4.7,19.0,9.0,84.5,15.7,109.3,9.2,62263.7,17.4,0.9,17.3,0.7,4.1,5.0,60.1,0.0,0.0,35.6,24.9,3.6,0.6
body-pose-openpifpaf,regnety400mf-59p,192x144,onnxruntime,CPU,F32,0.5,4.7,19.0,9.1,210.3,29.1,248.5,4.0,27373.9,16.8,0.9,16.8,0.7,2.7,3.0,61.9,0.0,0.0,36.3,25.5,3.6,0.3
body-pose-openpifpaf,regnety400mf-59p,192x144,tensorrt,GPU,F16,0.5,4.7,9.5,9.1,38.5,10.9,58.4,17.1,116493.3,45.8,2.1,44.1,1.8,4.5,5.0,62.0,15.5,0.0,38.4,27.3,3.9,1.1
body-pose-openpifpaf,regnety400mf-59p,192x144,tensorrt,GPU,F32,0.5,4.7,19.0,9.1,32.8,11.1,53.0,18.9,128413.5,46.7,2.1,44.9,1.8,4.9,6.0,62.7,15.5,0.0,38.3,26.8,4.0,1.2
body-pose-openpifpaf,regnety400mf-59p,192x144,onnxruntime,CPU,F32,0.5,4.7,19.0,9.3,210.5,29.0,248.8,4.0,27347.1,16.7,1.0,16.6,0.7,2.8,3.0,62.2,0.0,0.0,36.1,25.3,3.6,0.3
body-pose-openpifpaf,regnety400mf-59p,256x192,lne,CPU,F32,0.9,4.7,19.0,12.4,138.5,22.9,173.8,5.8,39140.2,17.7,1.0,17.6,0.7,4.9,5.0,61.3,0.0,0.0,36.0,25.2,3.7,0.7
body-pose-openpifpaf,regnety400mf-59p,256x192,onnxruntime,CPU,F32,0.9,4.7,19.0,12.1,307.1,41.5,360.6,2.8,18864.3,16.9,0.9,16.9,0.7,3.0,3.0,62.5,0.0,0.0,36.5,25.7,3.7,0.3
