nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0489997863769531,29,49,329.08,219.42,,41,75.07697611764706,137.332031
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0480012893676757,29,49,329.08,219.42,,41,75.96139705882354,136.730469
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0480003356933593,29,49,329.08,219.42,,41,74.4747242352941,134.675781
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0484397411346435,29,49,329.08,219.42,,41,74.09053305882354,136.28125
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0491890907287597,29,49,329.08,219.42,,41,75.34742635294117,137.550781
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0490009784698486,29,49,329.08,219.42,,41,75.17279411764706,137.496094
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0486271381378173,29,49,329.08,219.42,,41,74.05652570588235,134.589844
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0481424331665039,29,49,329.08,219.42,,41,75.23230711764705,136.667969
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0480000972747802,29,49,329.08,219.42,,41,75.516774,136.558594
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0484242439270019,29,49,329.08,219.42,,41,75.51125911764706,137.535156
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0479986667633056,29,49,329.08,219.42,,41,74.47495411764706,134.375
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0479984283447265,29,49,329.08,219.42,,41,75.64315270588236,136.773438
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0469999313354492,29,49,329.08,219.42,,41,75.5404411764706,137.46875
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0530004501342773,29,49,329.08,219.42,,41,74.84122235294117,135.851562
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0480003356933593,29,49,329.08,219.42,,41,74.3012407647059,134.683594
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0480010509490966,29,49,329.08,219.42,,41,74.55583641176472,135.195312
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0479998588562011,29,49,329.08,219.42,,41,73.57100176470588,136.078125
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.048053503036499,29,49,329.08,219.42,,41,74.25390623529412,134.464844
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0470013618469238,29,49,329.08,219.42,,41,76.02274805882354,137.695312
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0490005016326904,29,49,329.08,219.42,,41,75.3977481764706,137.304688
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0492250919342041,29,49,329.08,219.42,,41,75.07651664705882,134.773438
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0489985942840576,29,49,329.08,219.42,,41,74.22081788235293,134.613281
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0480008125305175,29,49,329.08,219.42,,41,75.14590994117647,136.722656
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0480017662048339,29,49,329.08,219.42,,41,74.78584552941176,134.863281
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0479991436004638,29,49,329.08,219.42,,41,75.23759182352941,136.726562
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0481753349304199,29,49,329.08,219.42,,41,74.51263782352942,134.46875
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0472540855407714,29,49,329.08,219.42,,41,75.41934758823531,137.402344
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0490005016326904,29,49,329.08,219.42,,41,75.71047782352942,137.421875
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0483171939849853,29,49,329.08,219.42,,41,74.27205882352939,134.335938
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0494368076324462,29,49,329.08,219.42,,41,75.16980688235293,138.527344
