nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0522427558898925,18,38,340.14,,11.3,1.0,102.11572275,173.621094
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0563457012176513,18,38,337.41,,11.3,1.0,98.01779516666664,173.363281
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0541746616363525,18,38,340.14,,11.3,1.0,103.6767579375,173.523438
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0496904850006103,18,38,,,,,104.31860356250002,169.871094
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0618252754211425,18,38,340.14,,11.3,1.0,104.9440918125,173.671875
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0550076961517334,18,38,,,,,105.09375006249999,170.183594
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0551400184631347,18,38,,,,,99.9951170625,170.066406
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0492584705352783,18,38,,,,,104.782714875,170.03125
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0519087314605712,18,38,,,,,105.7937013125,169.8125
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0504343509674072,18,38,,,,,103.00021711111111,170.132812
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.050710916519165,18,38,340.14,,11.3,1.0,103.2770995625,173.726562
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0535383224487304,18,38,340.14,,11.3,1.0,107.72863052941177,173.71875
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0550768375396728,18,38,340.14,,11.3,1.0,105.5078126875,173.492188
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0535547733306884,18,38,337.41,,11.3,1.0,104.6657714375,173.765625
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.051297903060913,18,38,340.14,,11.3,1.0,104.734130875,173.753906
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0476679801940918,18,38,,,,,105.18676775,169.992188
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0509870052337646,18,38,340.14,,11.3,1.0,106.1154785,173.8125
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.044154405593872,18,38,,,,,98.21989905882353,169.9375
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0495779514312744,18,38,,,,,104.677978375,169.769531
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0563642978668212,18,38,337.41,,11.3,1.0,104.626464875,173.6875
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0599644184112548,18,38,340.14,,11.3,1.0,103.64648443749999,173.574219
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0467195510864257,18,38,,,,,105.51367175000001,169.894531
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0518169403076171,18,38,340.14,,11.3,1.0,102.4047853125,173.84375
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0533246994018554,18,38,,,,,105.82674629411764,169.988281
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0488440990447998,18,38,,,,,104.39477550000001,169.808594
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0460500717163085,18,38,,,,,103.5119629375,169.578125
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0451035499572753,18,38,,,,,102.689453,169.738281
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.06475830078125,18,38,,,,,104.01684575,169.933594
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0512394905090332,18,38,337.41,,11.3,1.0,106.7333985625,173.496094
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0539114475250244,18,38,340.14,,11.3,1.0,106.3568474117647,173.46875
