nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0508368015289306,17,35,,87.21,11.3,1,104.92469622222224,173.667969
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0551807880401611,17,35,,87.21,11.3,1,105.66210937500001,173.882812
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0534732341766357,17,35,,87.21,11.3,1,104.3010254375,173.691406
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0596041679382324,17,35,,87.21,11.3,1,95.24931070588235,173.617188
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0596635341644287,17,35,,87.21,11.3,1,102.150390625,173.410156
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.052025556564331,17,35,,87.21,11.3,1,95.9528808125,173.582031
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0544538497924804,17,35,,87.21,11.3,1,106.73713229411766,174.132812
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0537989139556884,17,35,,87.21,11.3,1,103.17041018750001,173.550781
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0546596050262451,17,35,,87.21,11.3,1,106.1469726875,173.859375
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0564439296722412,17,35,,87.21,11.3,1,102.86621087500001,173.949219
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.059232473373413,17,35,,87.21,11.3,1,101.528564375,173.375
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0525336265563964,17,35,,87.21,11.3,1,103.62988293750001,174.273438
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0537042617797851,17,35,,87.21,11.3,1,101.1730956875,173.671875
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0611255168914794,17,35,,87.21,11.3,1,98.40785847058822,173.675781
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0529017448425293,17,35,,87.21,11.3,1,103.61132806250001,174.054688
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0539593696594238,17,35,,87.21,11.3,1,104.775965,173.691406
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0593020915985107,17,35,,87.21,11.3,1,103.40185550000001,173.761719
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0535695552825927,17,35,,87.21,11.3,1,105.59329047058823,173.5
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0565266609191894,17,35,,87.21,11.3,1,93.87454047058823,173.859375
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0537619590759277,17,35,,87.21,11.3,1,103.283203125,173.683594
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0584714412689209,17,35,,87.21,11.3,1,96.95657164705882,173.769531
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0499384403228759,17,35,,87.21,11.3,1,103.9091796875,173.957031
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0592856407165527,17,35,,87.21,11.3,1,106.84423818750001,173.695312
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0695438385009765,17,35,,87.21,11.3,1,103.66674800000001,173.839844
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0515785217285156,17,35,,87.21,11.3,1,102.1044921875,174.019531
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0599737167358398,17,35,,87.21,11.3,1,106.0747070625,173.746094
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0523042678833007,17,35,,87.21,11.3,1,104.597900375,173.917969
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0526835918426513,17,35,,87.21,11.3,1,104.033935625,173.867188
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0614564418792724,17,35,,87.21,11.3,1,106.70141612500001,173.699219
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0678274631500244,17,35,,87.21,11.3,1,107.29779417647057,173.59375
