nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0534226894378662,9.0,16.0,340.14,87.21,11.3,1.0,74.07421872222223,132.214844
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0420002937316894,9.0,16.0,337.41,87.21,11.3,1.0,73.29644100000002,132.101562
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0549886226654052,9.0,16.0,340.14,87.21,11.3,1.0,73.82617177777777,135.171875
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0654346942901611,9.0,16.0,372.75,87.21,11.3,1.0,73.9902343888889,135.417969
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0531792640686035,9.0,16.0,340.14,87.21,11.3,1.0,73.92404527777778,132.273438
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0650410652160644,9.0,16.0,372.75,87.21,11.3,1.0,73.74522572222222,135.273438
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.3286898136138916,9.0,16.0,,,,,82.14973966666666,134.257812
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.3279995918273926,9.0,16.0,,,,,78.25037195238096,134.6875
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.3347465991973877,9.0,16.0,,,,,81.8030133809524,133.824219
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.065000295639038,9.0,16.0,372.75,87.21,11.3,1.0,73.61067716666668,134.761719
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0540006160736084,9.0,16.0,340.14,87.21,11.3,1.0,73.89626744444445,132.394531
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.05299973487854,9.0,16.0,340.14,87.21,11.3,1.0,73.42035583333333,135.285156
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0540003776550293,9.0,16.0,340.14,87.21,11.3,1.0,73.40017366666666,135.1875
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0420010089874267,9.0,16.0,337.41,87.21,11.3,1.0,73.82747411111112,132.148438
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0540001392364501,9.0,16.0,340.14,87.21,11.3,1.0,73.40429677777779,135.257812
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.3253371715545654,9.0,16.0,,,,,81.78050599999999,134.578125
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.053999900817871,9.0,16.0,340.14,87.21,11.3,1.0,74.58680561111112,133.667969
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0654315948486328,9.0,16.0,372.75,87.21,11.3,1.0,73.57747388888889,135.390625
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0660414695739746,9.0,16.0,372.75,87.21,11.3,1.0,73.45377611111113,135.433594
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0419995784759521,9.0,16.0,337.41,87.21,11.3,1.0,72.90798616666667,135.355469
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.054225206375122,9.0,16.0,340.14,87.21,11.3,1.0,74.11935761111111,133.59375
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.3296127319335937,9.0,16.0,,,,,82.15290166666666,134.382812
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0529999732971191,9.0,16.0,340.14,87.21,11.3,1.0,73.8161892777778,135.558594
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0679996013641357,9.0,16.0,372.75,87.21,11.3,1.0,74.15060766666667,135.789062
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.3248586654663086,9.0,16.0,,,,,82.21335571428573,134.507812
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.3304295539855957,9.0,16.0,,,,,82.24590771428572,133.914062
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.3282530307769775,9.0,16.0,,,,,82.16052828571428,135.234375
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0653200149536132,9.0,16.0,372.75,87.21,11.3,1.0,73.77452244444446,135.183594
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0408518314361572,9.0,16.0,337.41,87.21,11.3,1.0,73.42556427777778,132.121094
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0541334152221679,9.0,16.0,340.14,87.21,11.3,1.0,73.89648433333332,135.597656
