nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.3959999084472656,9.0,16.0,,,,,82.63411466666668,134.484375
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.3960001468658447,9.0,16.0,,,,,83.0437128095238,134.675781
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.4004034996032715,9.0,16.0,,,,,82.15327376190476,134.636719
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.3972883224487304,9.0,16.0,,,,,83.09802823809525,134.753906
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.3986847400665283,9.0,16.0,,,,,81.91201638095238,134.589844
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.3975324630737304,9.0,16.0,,,,,82.47972476190478,134.964844
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.3951313495635986,9.0,16.0,,,,,82.69177838095237,134.714844
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.3945963382720947,9.0,16.0,,,,,82.3255207142857,134.957031
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.396073579788208,9.0,16.0,,,,,82.4038318095238,134.441406
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.3968455791473388,9.0,16.0,,,,,82.38616061904762,134.984375
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.3997445106506347,9.0,16.0,,,,,83.26367199999999,134.691406
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.4064919948577881,9.0,16.0,,,,,82.65181104545455,134.414062
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.3980000019073486,9.0,16.0,,,,,82.4255952857143,134.800781
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.3959956169128418,9.0,16.0,,,,,82.14601938095237,134.601562
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.3989191055297851,9.0,16.0,,,,,82.46614571428573,134.636719
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.3977284431457519,9.0,16.0,,,,,82.44010414285715,134.96875
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.4008369445800781,9.0,16.0,,,,,82.58519347619047,134.835938
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.3990609645843506,9.0,16.0,,,,,82.16313242857143,134.6875
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.3932995796203613,9.0,16.0,,,,,82.36588547619047,134.6875
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.3944041728973388,9.0,16.0,,,,,81.97116819047618,135.011719
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.3962266445159912,9.0,16.0,,,,,81.96279757142858,134.90625
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.3999295234680176,9.0,16.0,,,,,82.94884671428571,134.953125
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.3944849967956543,9.0,16.0,,,,,83.3549106190476,134.804688
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.3985352516174316,9.0,16.0,,,,,82.32905504761905,135.183594
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.3964858055114746,9.0,16.0,,,,,82.15643599999999,134.6875
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.3983995914459228,9.0,16.0,,,,,82.62034961904763,135.132812
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.4044585227966308,9.0,16.0,,,,,81.20951713636363,134.996094
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.4053149223327636,9.0,16.0,,,,,82.56064,134.917969
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.404210090637207,9.0,16.0,,,,,83.657848,134.917969
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.3972940444946289,9.0,16.0,,,,,82.37965033333333,135.128906
