nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0497026443481445,18,38,,,,,133.96176618181818,170.203125
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0401461124420166,18,38,,,,,133.84317547058822,170.125
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0477800369262695,18,38,,,,,133.0255581142857,170.269531
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0455155372619628,18,38,,,,,134.9707032941176,170.132812
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0459437370300293,18,38,,,,,133.30598966666668,169.957031
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.043281078338623,18,38,,,,,133.03653502941177,170.28125
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0445311069488525,18,38,,,,,130.174058,170.46875
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0471158027648925,18,38,,,,,134.25923293939394,170.164062
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0460929870605468,18,38,,,,,132.52829075757577,170.265625
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0463488101959228,18,38,,,,,133.11006435294115,170.136719
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0424587726593017,18,38,,,,,135.34055409090908,170.296875
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0445177555084228,18,38,,,,,133.5700756969697,170.246094
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0451397895812988,18,38,,,,,134.8906250882353,169.953125
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0430498123168945,18,38,,,,,130.94485288235296,170.253906
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0517175197601318,18,38,,,,,133.743963,170.566406
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0444757938385009,18,38,,,,,134.63955972727268,170.351562
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0433602333068847,18,38,,,,,134.66601555882352,170.269531
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0485351085662841,18,38,,,,,133.78551124242426,170.085938
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0493824481964111,18,38,,,,,129.56939329411765,170.265625
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0468306541442871,18,38,,,,,135.08237579411764,170.382812
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0490407943725585,18,38,,,,,132.68520241176472,170.136719
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0415115356445312,18,38,,,,,133.6218039393939,170.613281
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0450885295867919,18,38,,,,,134.57766555882355,170.171875
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0512139797210693,18,38,,,,,134.1794507878788,170.402344
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0471775531768798,18,38,,,,,132.34937961764706,170.585938
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0479907989501953,18,38,,,,,134.46369479411766,170.070312
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0517084598541259,18,38,,,,,135.226326,170.527344
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.040931224822998,18,38,,,,,133.80622648484848,169.917969
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0460486412048339,18,38,,,,,132.6120173529412,170.105469
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.043097972869873,18,38,,,,,134.2951516764706,170.628906
