nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0440230369567871,18,38,,,,,135.98368564705882,170.410156
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0440225601196289,18,38,,,,,135.14015124242425,170.050781
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0482513904571533,18,38,,,,,132.33628229411767,170.523438
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0456089973449707,18,38,,,,,134.94069609090909,170.402344
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0467529296875,18,38,,,,,134.91631160606062,170.292969
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0434193611145019,18,38,,,,,131.6540671470588,170.355469
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0492048263549804,18,38,,,,,134.61517524242427,170.339844
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0478568077087402,18,38,,,,,135.216856030303,170.519531
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0430123805999755,18,38,,,,,131.658854,170.246094
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.042736530303955,18,38,,,,,135.4306065882353,170.316406
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0568463802337646,18,38,,,,,135.2073865757576,170.464844
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0445282459259033,18,38,,,,,133.85271147058825,170.371094
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.044342041015625,18,38,,,,,134.5640389090909,170.386719
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0538599491119384,18,38,,,,,135.76895679411766,170.066406
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0458426475524902,18,38,,,,,133.29817715151515,170.382812
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0515587329864501,18,38,,,,,134.0182289393939,170.195312
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0438339710235595,18,38,,,,,135.0202414848485,170.277344
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0434317588806152,18,38,,,,,129.63325902857144,170.394531
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0473749637603759,18,38,,,,,133.97170915151517,169.988281
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.042346715927124,18,38,,,,,134.0754026666667,170.355469
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0475788116455078,18,38,,,,,135.64429451515153,170.460938
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0472359657287597,18,38,,,,,130.65326297058823,170.28125
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0445866584777832,18,38,,,,,134.8238636060606,170.269531
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0500102043151855,18,38,,,,,134.75011824242426,170.464844
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.04506516456604,18,38,,,,,132.22702211764704,170.574219
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0453929901123046,18,38,,,,,135.02379281818182,169.96875
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0456085205078125,18,38,,,,,135.90728391176472,170.308594
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0482668876647949,18,38,,,,,129.49770214705882,170.046875
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0446486473083496,18,38,,,,,134.76183715151515,170.183594
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.048563003540039,18,38,,,,,134.92761944117646,170.023438
