nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0452866554260253,24,55,,,,,133.91548278787877,170.269531
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0486783981323242,24,55,,,,,134.013058,170.242188
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0497758388519287,24,55,,,,,134.44944855882355,170.480469
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0451414585113525,24,55,,,,,135.23127297058824,170.191406
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0478601455688476,24,55,,,,,133.64606996969695,170.472656
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0445153713226318,24,55,,,,,128.03783479999998,170.476562
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.047393798828125,24,55,,,,,134.77872235294117,170.277344
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0441148281097412,24,55,,,,,134.278646030303,170.257812
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.043405532836914,24,55,,,,,132.8251379117647,170.550781
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0457971096038818,24,55,,,,,130.84581794117648,170.378906
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0601232051849365,24,55,,,,,135.18566164705885,170.246094
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0467946529388427,24,55,,,,,133.9417616060606,170.183594
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.043572187423706,24,55,,,,,133.07628664705885,170.558594
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.04571533203125,24,55,,,,,130.51424644117645,170.261719
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0457129478454589,24,55,,,,,134.09481533333334,170.136719
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0496103763580322,24,55,,,,,133.13235279411765,170.054688
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0432996749877929,24,55,,,,,134.6997931470588,170.175781
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0470576286315918,24,55,,,,,134.3554686666667,170.265625
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0471749305725097,24,55,,,,,129.21289070588236,170.308594
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0481147766113281,24,55,,,,,133.35500944117643,170.355469
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0446996688842773,24,55,,,,,134.4849667878788,170.316406
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.049102783203125,24,55,,,,,133.62772245454545,170.132812
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0531432628631591,24,55,,,,,135.35236652941177,170.140625
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0578196048736572,24,55,,,,,130.14705885294117,170.457031
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0504310131072998,24,55,,,,,134.75260421212124,170.066406
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0472941398620605,24,55,,,,,134.73839597058824,170.398438
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0460305213928222,24,55,,,,,134.36626835294118,170.550781
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0452597141265869,24,55,,,,,133.81332866666665,170.050781
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0487759113311767,24,55,,,,,131.51665879411766,170.148438
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0468482971191406,24,55,,,,,132.54492199999999,170.25
