nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0462198257446289,23,52,,,,,134.84457875757576,170.179688
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0451977252960205,23,52,,,,,135.1748340909091,170.695312
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0531973838806152,23,52,,,,,134.48517920588236,170.460938
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0442612171173095,23,52,,,,,134.1492662121212,170.246094
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0511238574981689,23,52,,,,,134.6302083030303,170.007812
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0480718612670898,23,52,,,,,134.10120754545454,170.113281
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0448362827301025,23,52,,,,,133.1572841764706,170.417969
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0460290908813476,23,52,,,,,134.96129269696968,170.226562
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0460865497589111,23,52,,,,,133.6073628181818,170.425781
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.04618501663208,23,52,,,,,136.12051911764706,170.382812
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0462429523468017,23,52,,,,,134.26728227272727,170.464844
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0465524196624755,23,52,,,,,134.0014203939394,170.3125
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0469434261322021,23,52,,,,,135.75953585294118,170.304688
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0706708431243896,23,52,,,,,130.31606164705883,170.515625
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0484309196472168,23,52,,,,,135.25236736363638,170.238281
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0460526943206787,23,52,,,,,135.33903970588236,169.949219
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0535023212432861,23,52,,,,,134.31192547058822,170.207031
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0503721237182617,23,52,,,,,134.8017281515152,170.425781
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0490930080413818,23,52,,,,,130.46966914705882,170.136719
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0449557304382324,23,52,,,,,135.51895676470588,170.238281
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0474567413330078,23,52,,,,,134.75674727272727,170.394531
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0471906661987304,23,52,,,,,129.45496338235293,170.242188
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0459179878234863,23,52,,,,,134.63861275757574,170.742188
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0493574142456054,23,52,,,,,134.14671426470588,170.296875
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0463552474975585,23,52,,,,,133.6444127878788,170.199219
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0482881069183349,23,52,,,,,134.4212830909091,170.316406
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0459880828857421,23,52,,,,,135.39606993939395,170.398438
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0482034683227539,23,52,,,,,126.89709822857144,170.285156
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0445039272308349,23,52,,,,,130.57525267647063,170.246094
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0459961891174316,23,52,,,,,135.52010573529412,170.554688
