nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0480728149414062,18,38,,,,,103.68474258823528,170.296875
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0474023818969726,18,38,,,,,100.56599521052631,170.304688
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0533642768859863,18,38,,,,,104.90165429411766,170.28125
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0520250797271728,18,38,,,,,104.33246533333333,170.125
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0505168437957763,18,38,,,,,104.16337323529412,170.074219
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0537829399108886,18,38,,,,,105.244715,170.035156
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.050948143005371,18,38,,,,,104.70657176470588,169.859375
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0540845394134521,18,38,,,,,103.80330876470589,169.984375
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0489592552185058,18,38,,,,,106.13579970588235,170.171875
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0711908340454101,18,38,,,,,101.89023434999999,169.671875
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0557618141174316,18,38,,,,,103.59053317647057,170.160156
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0580658912658691,18,38,,,,,105.11626823529411,170.195312
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0658106803894043,18,38,,,,,105.83432900000001,170.171875
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0624110698699951,18,38,,,,,104.46392452941176,170.066406
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0508983135223388,18,38,,,,,106.00022970588236,170.421875
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0572690963745117,18,38,,,,,98.16210927777779,170.40625
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0572483539581298,18,38,,,,,104.43405323529413,170.257812
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0650177001953125,18,38,,,,,103.36902570588234,170.332031
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0451641082763671,18,38,,,,,98.69986988888888,170.289062
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0533263683319091,18,38,,,,,104.26424629411764,170.375
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0476138591766357,18,38,,,,,99.74479172222222,170.390625
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.054089069366455,18,38,,,,,106.66254344444445,170.105469
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0538322925567626,18,38,,,,,104.10730688235293,170.058594
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0532257556915283,18,38,,,,,105.3846507647059,170.199219
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0513389110565185,18,38,,,,,106.53515627777779,169.453125
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0530211925506591,18,38,,,,,104.40992652941176,170.1875
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0472664833068847,18,38,,,,,104.53841155555557,170.152344
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0510265827178955,18,38,,,,,105.30215994117647,170.164062
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0487754344940185,18,38,,,,,104.80698535294117,170.3125
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0524396896362304,18,38,,,,,104.66992183333333,170.140625
