nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0535249710083007,17,35,,87.21,11.3,1,135.27876403030302,173.84375
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0484294891357421,17,35,,87.21,11.3,1,134.49563411764709,173.898438
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0543115139007568,17,35,,87.21,11.3,1,135.25153887878787,174.238281
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0450377464294433,17,35,,87.21,11.3,1,135.49739575757576,173.925781
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0486998558044433,17,35,,87.21,11.3,1,133.26870257575754,174.015625
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0476601123809814,17,35,,87.21,11.3,1,130.9416359411765,173.941406
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.047598123550415,17,35,,87.21,11.3,1,135.2387696875,173.78125
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0471868515014648,17,35,,87.21,11.3,1,132.99299161764705,173.945312
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0466017723083496,17,35,,87.21,11.3,1,135.24609369696967,173.917969
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0475685596466064,17,35,,87.21,11.3,1,135.18761848484849,173.902344
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0517270565032959,17,35,,87.21,11.3,1,128.15900755882353,174.023438
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0424904823303222,17,35,,87.21,11.3,1,134.53469670588237,173.847656
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.047438621520996,17,35,,87.21,11.3,1,135.34197448484846,173.964844
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0482697486877441,17,35,,87.21,11.3,1,132.21932429411765,173.902344
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0483388900756835,17,35,,87.21,11.3,1,130.978056,174.050781
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0535016059875488,17,35,,87.21,11.3,1,135.08581936363635,174.246094
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0545275211334228,17,35,,87.21,11.3,1,134.47621776470592,174.023438
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.047170877456665,17,35,,87.21,11.3,1,135.72231179411767,173.992188
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0470132827758789,17,35,,87.21,11.3,1,134.71685593939395,174.1875
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0482990741729736,17,35,,87.21,11.3,1,134.02473954545454,174.03125
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0509877204895019,17,35,,87.21,11.3,1,134.47076236363637,173.855469
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0543193817138671,17,35,,87.21,11.3,1,135.50473496969695,174.171875
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0473122596740722,17,35,,87.21,11.3,1,134.36121338235293,173.796875
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0655956268310546,17,35,,87.21,11.3,1,135.70484852941178,174.210938
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0520799160003662,17,35,,87.21,11.3,1,134.79486272727274,174.289062
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0514383316040039,17,35,,87.21,11.3,1,134.26114426470588,173.953125
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.045872688293457,17,35,,87.21,11.3,1,134.57611275757574,174.019531
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0468285083770751,17,35,,87.21,11.3,1,135.1697444242424,174.015625
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0489976406097412,17,35,,87.21,11.3,1,134.568819,174.109375
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0482518672943115,17,35,,87.21,11.3,1,134.87571012121214,174.125
