nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0570642948150634,23,52,340.14,87.21,11.3,1.0,102.66406243750001,172.976562
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0551378726959228,23,52,337.41,87.21,11.3,1.0,101.3635254375,172.738281
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.068533182144165,23,52,340.14,87.21,11.3,1.0,104.9675293125,172.8125
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0544078350067138,23,52,372.75,87.21,11.3,1.0,103.35058599999999,172.902344
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0539581775665283,23,52,340.14,87.21,11.3,1.0,101.04021141176472,172.882812
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0533289909362793,23,52,372.75,87.21,11.3,1.0,103.770507875,173.183594
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0517909526824951,23,52,,,,,103.61621099999999,169.859375
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0471730232238769,23,52,,,,,94.21989882352942,169.945312
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.050966739654541,23,52,,,,,101.845703125,169.636719
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0548286437988281,23,52,372.75,87.21,11.3,1.0,106.6831055625,173.242188
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0584893226623535,23,52,340.14,87.21,11.3,1.0,101.73161764705883,173.25
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0548305511474609,23,52,340.14,87.21,11.3,1.0,104.1877441875,173.125
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0580930709838867,23,52,340.14,87.21,11.3,1.0,104.2109373125,173.097656
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.048267126083374,23,52,337.41,87.21,11.3,1.0,101.6923828125,172.882812
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0513417720794677,23,52,340.14,87.21,11.3,1.0,105.94335925,173.113281
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0518751144409179,23,52,,,,,102.768066375,170.035156
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0565254688262939,23,52,340.14,87.21,11.3,1.0,103.82306994117647,173.234375
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0528066158294677,23,52,372.75,87.21,11.3,1.0,103.09277349999999,173.105469
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0718214511871337,23,52,372.75,87.21,11.3,1.0,107.51930152941178,172.792969
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0623855590820312,23,52,337.41,87.21,11.3,1.0,104.77905275,172.832031
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0511634349822998,23,52,340.14,87.21,11.3,1.0,103.98828125,173.222656
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0650701522827148,23,52,,,,,96.93841923529412,170.234375
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0541779994964599,23,52,340.14,87.21,11.3,1.0,94.42945776470589,173.085938
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0570793151855468,23,52,372.75,87.21,11.3,1.0,102.96997074999999,173.023438
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0579421520233154,23,52,,,,,105.89746087500001,169.800781
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0644929409027099,23,52,,,,,102.79589849999999,169.671875
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0507709980010986,23,52,,,,,101.386962875,169.683594
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0560848712921142,23,52,372.75,87.21,11.3,1.0,105.301757875,173.160156
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0604183673858642,23,52,337.41,87.21,11.3,1.0,102.270507875,173.292969
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0528221130371093,23,52,340.14,87.21,11.3,1.0,103.8110353125,172.992188
