nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0582904815673828,24,55,329.08,219.42,128.55,41,103.04223631250001,171.550781
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0571131706237793,24,55,329.08,219.42,128.55,41,108.71614583333333,171.894531
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0521302223205566,24,55,329.08,219.42,128.55,41,101.3093263125,171.777344
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0538117885589599,24,55,329.08,219.42,128.55,41,103.85522474999999,171.273438
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0533430576324462,24,55,329.08,219.42,128.55,41,102.674560625,171.460938
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0505061149597168,24,55,329.08,219.42,128.55,41,104.167968875,171.441406
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0612339973449707,24,55,329.08,219.42,128.55,41,103.5383301875,171.617188
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0842053890228271,24,55,329.08,219.42,128.55,41,107.27136947058825,171.777344
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0516808032989501,24,55,329.08,219.42,128.55,41,103.34082025,171.824219
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0512826442718505,24,55,329.08,219.42,128.55,41,102.8095703125,171.300781
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0549168586730957,24,55,329.08,219.42,128.55,41,105.51286770588236,171.429688
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.051239013671875,24,55,329.08,219.42,128.55,41,104.6655271875,171.601562
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0549697875976562,24,55,329.08,219.42,128.55,41,103.0932616875,171.671875
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0494325160980224,24,55,329.08,219.42,128.55,41,105.40119488235295,171.683594
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0572340488433837,24,55,329.08,219.42,128.55,41,94.54227947058824,171.410156
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0506114959716796,24,55,329.08,219.42,128.55,41,102.897216875,171.441406
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0511510372161865,24,55,329.08,219.42,128.55,41,102.406738375,171.355469
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0504236221313476,24,55,329.08,219.42,128.55,41,106.454101625,171.464844
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0520465373992919,24,55,329.08,219.42,128.55,41,99.47334570588235,171.511719
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0651118755340576,24,55,329.08,219.42,128.55,41,105.78079047058823,171.390625
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.054563283920288,24,55,329.08,219.42,128.55,41,102.850830125,171.355469
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0582218170166015,24,55,329.08,219.42,128.55,41,104.87402349999999,171.3125
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0555949211120605,24,55,329.08,219.42,128.55,41,101.53400735294117,171.285156
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0511665344238281,24,55,329.08,219.42,128.55,41,103.4355469375,171.699219
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0589566230773925,24,55,329.08,219.42,128.55,41,106.366699125,171.601562
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0586812496185302,24,55,329.08,219.42,128.55,41,103.91521141176472,171.617188
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0539684295654296,24,55,329.08,219.42,128.55,41,94.65762882352941,171.636719
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0505721569061279,24,55,329.08,219.42,128.55,41,104.341797,171.761719
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0553236007690429,24,55,329.08,219.42,128.55,41,101.1040038125,171.539062
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0524847507476806,24,55,329.08,219.42,128.55,41,103.402832125,171.871094
