nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0483250617980957,17,35,,,,,103.4965820625,170.34375
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0494952201843261,17,35,,,,,105.94554229411766,170.28125
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0479159355163574,17,35,,,,,105.9291991875,170.308594
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0483253002166748,17,35,,,,,106.24839164705884,170.277344
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.051835298538208,17,35,,,,,104.46826175000001,170.046875
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0514192581176757,17,35,,,,,105.3930665,170.355469
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0501747131347656,17,35,,,,,102.155761625,169.566406
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0475773811340332,17,35,,,,,105.4025878125,170.246094
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0563547611236572,17,35,,,,,104.937255875,169.914062
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0452404022216796,17,35,,,,,104.12431088235293,170.179688
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0480105876922607,17,35,,,,,106.426025375,170.277344
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0574738979339599,17,35,,,,,103.7377929375,170.269531
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0496881008148193,17,35,,,,,102.51855474999999,170.082031
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0509226322174072,17,35,,,,,105.73046881249999,170.214844
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0510675907135009,17,35,,,,,104.673095625,169.796875
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0518398284912109,17,35,,,,,105.68083641176472,170.25
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0475649833679199,17,35,,,,,105.3664550625,170.21875
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0442335605621337,17,35,,,,,105.57006849999999,170.433594
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0495936870574951,17,35,,,,,106.05967883333334,170.226562
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.049079418182373,17,35,,,,,104.5449219375,170.097656
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0507032871246337,17,35,,,,,104.1203611875,169.890625
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0486073493957519,17,35,,,,,101.58496099999999,170.277344
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0520336627960205,17,35,,,,,106.12426756250001,170.234375
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0474300384521484,17,35,,,,,104.35595706250001,170.085938
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0532886981964111,17,35,,,,,101.159912125,169.652344
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0499093532562255,17,35,,,,,103.6083985,169.980469
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0521187782287597,17,35,,,,,103.90332025,169.625
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0462887287139892,17,35,,,,,94.30514705882354,170.074219
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0456073284149169,17,35,,,,,104.92968756249999,170.105469
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0480282306671142,17,35,,,,,105.04272481250001,170.230469
