nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0420000553131103,8.0,11.0,,87.2,13.08,1,73.90407977777778,132.175781
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0413072109222412,8.0,11.0,,87.2,13.08,1,73.6226128888889,133.511719
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0420005321502685,8.0,11.0,,87.2,13.08,1,73.99197050000001,132.410156
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.042231798171997,8.0,11.0,,87.2,13.08,1,73.64279516666666,135.648438
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0420010089874267,8.0,11.0,,87.2,13.08,1,73.44010411111111,135.304688
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0410008430480957,8.0,11.0,,87.2,13.08,1,73.50585938888891,135.527344
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0410001277923584,8.0,11.0,,87.2,13.08,1,73.23849833333333,135.535156
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0410010814666748,8.0,11.0,,87.2,13.08,1,73.4941405,134.003906
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0420002937316894,8.0,11.0,,87.2,13.08,1,74.1883681111111,132.5625
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0409998893737793,8.0,11.0,,87.2,13.08,1,73.19509544444445,132.160156
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0420022010803222,8.0,11.0,,87.2,13.08,1,73.57226572222223,132.0
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0413455963134765,8.0,11.0,,87.2,13.08,1,74.16341155555556,133.972656
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0419988632202148,8.0,11.0,,87.2,13.08,1,74.22222222222223,132.007812
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0410006046295166,8.0,11.0,,87.2,13.08,1,73.0546875,134.976562
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0410003662109375,8.0,11.0,,87.2,13.08,1,73.93576388888889,132.511719
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0421321392059326,8.0,11.0,,87.2,13.08,1,73.30208322222221,135.550781
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0410017967224121,8.0,11.0,,87.2,13.08,1,74.55208327777778,132.722656
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0420506000518798,8.0,11.0,,87.2,13.08,1,73.36414938888888,135.363281
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0420002937316894,8.0,11.0,,87.2,13.08,1,73.53472227777779,135.484375
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0410985946655273,8.0,11.0,,87.2,13.08,1,73.280599,135.402344
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0410001277923584,8.0,11.0,,87.2,13.08,1,73.85872394444444,133.71875
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.041999340057373,8.0,11.0,,87.2,13.08,1,74.07921005555555,132.519531
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0420470237731933,8.0,11.0,,87.2,13.08,1,73.35286461111112,135.652344
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0410010814666748,8.0,11.0,,87.2,13.08,1,74.0996093888889,132.050781
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0423822402954101,8.0,11.0,,87.2,13.08,1,73.70464416666667,135.515625
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0422580242156982,8.0,11.0,,87.2,13.08,1,73.52756094444445,135.339844
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0420002937316894,8.0,11.0,,87.2,13.08,1,73.68077255555555,135.492188
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0410006046295166,8.0,11.0,,87.2,13.08,1,73.80360238888888,133.894531
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0410001277923584,8.0,11.0,,87.2,13.08,1,73.72048600000001,132.136719
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0421919822692871,8.0,11.0,,87.2,13.08,1,73.26193577777777,135.519531
