nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0420000553131103,9.0,14.0,340.99,87.2,13.08,1,73.48307294444446,131.863281
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.041999340057373,9.0,14.0,340.99,87.2,13.08,1,73.85894111111111,132.367188
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0420000553131103,9.0,14.0,340.99,87.2,13.08,1,73.40776916666667,135.265625
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0751235485076904,9.0,13.692307692307692,347.659686,87.2,13.08,1,75.62726163157895,135.269531
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0420000553131103,9.0,14.0,340.99,87.2,13.08,1,73.29513894444443,133.871094
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0419995784759521,9.0,14.0,340.99,87.2,13.08,1,74.15885411111111,132.289062
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0760002136230468,9.0,13.692307692307692,347.659686,87.2,13.08,1,72.19428457894736,135.367188
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0755138397216796,9.0,13.692307692307692,347.659686,87.2,13.08,1,73.464227,135.179688
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0749998092651367,9.0,13.692307692307692,347.659686,87.2,13.08,1,69.94490147368421,135.375
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0749988555908203,9.0,13.692307692307692,347.659686,87.2,13.08,1,74.30772577777776,135.085938
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0409996509552001,9.0,14.0,340.99,87.2,13.08,1,74.57617205555556,134.261719
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0420002937316894,9.0,14.0,340.99,87.2,13.08,1,73.88519972222223,132.09375
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0429995059967041,9.0,14.0,340.99,87.2,13.08,1,73.2089843888889,135.292969
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0419998168945312,9.0,14.0,340.99,87.2,13.08,1,73.64040805555554,135.335938
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.041999340057373,9.0,14.0,340.99,87.2,13.08,1,73.68966994444446,135.457031
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.075000524520874,9.0,13.692307692307692,347.659686,87.2,13.08,1,73.79318583333334,135.511719
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0430006980895996,9.0,14.0,340.99,87.2,13.08,1,74.00954844444445,135.359375
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0749988555908203,9.0,13.692307692307692,347.659686,87.2,13.08,1,74.59292757894737,135.238281
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0420002937316894,9.0,14.0,340.99,87.2,13.08,1,73.45442716666666,133.394531
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0419995784759521,9.0,14.0,340.99,87.2,13.08,1,74.04253488888888,132.328125
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0421855449676513,9.0,14.0,340.99,87.2,13.08,1,73.23198788888891,135.277344
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0752301216125488,9.0,13.692307692307692,347.659686,87.2,13.08,1,74.52278644444444,135.234375
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0420961380004882,9.0,14.0,340.99,87.2,13.08,1,73.88693594444443,132.210938
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0751192569732666,9.0,13.692307692307692,347.659686,87.2,13.08,1,73.53450516666665,135.71875
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0409996509552001,9.0,14.0,340.99,87.2,13.08,1,73.45182288888888,135.660156
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.041999340057373,9.0,14.0,340.99,87.2,13.08,1,73.10460077777776,135.300781
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0410008430480957,9.0,14.0,340.99,87.2,13.08,1,73.56250005555555,135.398438
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0420916080474853,9.0,14.0,340.99,87.2,13.08,1,74.14453116666668,132.152344
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0410854816436767,9.0,14.0,340.99,87.2,13.08,1,74.77604166666669,133.945312
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0430002212524414,9.0,14.0,340.99,87.2,13.08,1,73.09353322222222,135.179688
