nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0474143028259277,12,13,,,,,106.32605699999999,169.660156
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0499427318572998,12,13,,,,,106.75846355555554,169.644531
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0439400672912597,12,13,,,,,100.73115805882352,169.46875
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0418031215667724,12,13,,,,,106.16567094117647,169.832031
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0457124710083007,12,13,,,,,99.35243055555556,169.59375
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0445799827575683,12,13,,,,,106.09765641176469,169.523438
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0485432147979736,12,13,,,,,105.13465082352941,169.816406
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0456788539886474,12,13,,,,,104.27780317647058,169.769531
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0440835952758789,12,13,,,,,105.35822611764706,169.90625
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0449175834655761,12,13,,,,,105.29664523529412,169.640625
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0567290782928466,12,13,,,,,103.05193011764706,169.695312
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0426058769226074,12,13,,,,,106.09352029411764,169.75
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0462105274200439,12,13,,,,,104.1560201764706,169.855469
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0451908111572265,12,13,,,,,104.38694852941177,169.417969
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0421316623687744,12,13,,,,,103.46655287499999,169.765625
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0499897003173828,12,13,,,,,106.03929235294117,169.582031
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0564103126525878,12,13,,,,,106.14338247058824,169.671875
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0403199195861816,12,13,,,,,106.35523888235294,169.566406
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0471227169036865,12,13,,,,,107.33249088235294,169.796875
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0541825294494628,12,13,,,,,97.19186582352941,169.835938
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0524766445159912,12,13,,,,,106.75413594117649,169.632812
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0508525371551513,12,13,,,,,106.86284716666665,169.941406
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0486912727355957,12,13,,,,,107.42417288235293,169.679688
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0447466373443603,12,13,,,,,106.18313411764706,169.59375
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0436828136444091,12,13,,,,,104.83432894117648,169.746094
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0506176948547363,12,13,,,,,105.03929229411766,169.753906
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0491952896118164,12,13,,,,,109.29644100000002,170.0
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0477509498596191,12,13,,,,,103.4924316875,169.792969
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0504474639892578,12,13,,,,,106.13327211764705,169.265625
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.047600507736206,12,13,,,,,106.66291352941177,169.859375
