nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0479848384857177,10,10,,,,,107.07720582352943,169.601562
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0399081707000732,10,10,,,,,99.29448783333333,169.550781
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0450160503387451,10,10,,,,,102.11075364705881,169.71875
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.048232078552246,10,10,,,,,103.60473643750001,169.523438
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0512304306030273,10,10,,,,,107.47242647058823,169.316406
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0442032814025878,10,10,,,,,104.13037112500001,169.625
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0426068305969238,10,10,,,,,106.12316182352941,169.589844
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0469956398010253,10,10,,,,,108.29383694444444,169.578125
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0412826538085937,10,10,,,,,106.5992645882353,169.476562
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0481688976287841,10,10,,,,,103.70507806250001,169.917969
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.049412727355957,10,10,,,,,104.70818017647059,169.480469
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0408182144165039,10,10,,,,,97.10133264705883,169.390625
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0578804016113281,10,10,,,,,107.090763,169.398438
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0511469841003418,10,10,,,,,104.33463538888888,169.457031
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0414671897888183,10,10,,,,,103.4975584375,169.371094
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0522787570953369,10,10,,,,,106.20795041176471,169.757812
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0495269298553466,10,10,,,,,103.44186582352941,169.839844
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0477111339569091,10,10,,,,,105.56824452941176,169.28125
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0538771152496337,10,10,,,,,106.00643376470586,169.675781
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0453863143920898,10,10,,,,,106.67761935294118,169.382812
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0494787693023681,10,10,,,,,106.08157176470588,169.425781
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0402247905731201,10,10,,,,,105.03860294117648,169.476562
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0424084663391113,10,10,,,,,97.25275735294117,169.570312
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0423078536987304,10,10,,,,,103.8020019375,169.414062
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0498502254486084,10,10,,,,,104.103171,169.273438
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0401341915130615,10,10,,,,,105.78653482352942,169.746094
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.039053201675415,10,10,,,,,96.34512876470589,169.710938
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0465395450592041,10,10,,,,,100.67643233333335,169.621094
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0420670509338378,10,10,,,,,96.7950368235294,169.4375
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0515344142913818,10,10,,,,,107.3288142352941,169.441406
