nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0419793128967285,10,10,,,,,135.8351560857143,170.117188
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0480768680572509,10,10,,,,,137.3659538684211,170.269531
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0500075817108154,10,10,,,,,133.99898110869566,170.300781
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0435507297515869,10,10,,,,,134.6265022307692,170.417969
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0434100627899169,10,10,,,,,135.10498032499999,170.105469
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0426957607269287,10,10,,,,,136.39134442105262,170.003906
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0417897701263427,10,10,,,,,137.517382625,170.121094
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0452048778533935,10,10,,,,,136.07103205263158,170.320312
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.038285493850708,10,10,,,,,135.19222860526315,170.285156
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0406067371368408,10,10,,,,,136.89716802499998,170.273438
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0439858436584472,10,10,,,,,134.85506812820515,170.246094
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0411841869354248,10,10,,,,,136.69521246153846,169.90625
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0411086082458496,10,10,,,,,135.8136306842105,170.058594
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0391924381256103,10,10,,,,,131.00133636842102,170.226562
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0397746562957763,10,10,,,,,136.10596943589744,170.160156
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0425946712493896,10,10,,,,,136.8128084473684,170.25
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0417087078094482,10,10,,,,,136.01891468421056,169.992188
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0390586853027343,10,10,,,,,134.31239435135134,170.074219
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0421195030212402,10,10,,,,,135.99825268421054,170.460938
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0396857261657714,10,10,,,,,135.71153866666668,170.136719
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0363819599151611,10,10,,,,,136.52240963157894,170.390625
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0415811538696289,10,10,,,,,135.83171448648648,170.097656
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.039271593093872,10,10,,,,,132.5825451578947,170.394531
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.042041540145874,10,10,,,,,136.09429252777778,170.164062
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0443284511566162,10,10,,,,,132.657031275,170.425781
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0390105247497558,10,10,,,,,136.2822516666667,170.226562
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0410757064819335,10,10,,,,,136.24831078378378,170.335938
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0438845157623291,10,10,,,,,133.89566181578945,170.445312
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0426125526428222,10,10,,,,,135.52107331578947,170.449219
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0387852191925048,10,10,,,,,136.7345751282051,170.433594
