nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0441217422485351,10,10,,,,,136.4287371081081,170.21875
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0444908142089843,10,10,,,,,135.58753989743587,170.207031
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0402801036834716,10,10,,,,,137.35406638461538,170.1875
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0415582656860351,10,10,,,,,136.72327289473682,170.101562
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0374143123626709,10,10,,,,,136.2054477027027,170.484375
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0366222858428955,10,10,,,,,133.42738376923077,170.273438
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0413188934326171,10,10,,,,,132.21052618421052,169.957031
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0400357246398925,10,10,,,,,137.37069299999996,170.269531
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0465335845947265,10,10,,,,,135.55880478378376,170.203125
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0441517829895019,10,10,,,,,136.41744089189189,170.574219
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0468404293060302,10,10,,,,,135.03485566666663,170.289062
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0443506240844726,10,10,,,,,137.23663665789473,170.253906
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0424823760986328,10,10,,,,,133.30170652631577,170.480469
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0430498123168945,10,10,,,,,131.78721210526317,170.242188
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0394127368927001,10,10,,,,,136.18986410526313,170.425781
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0488507747650146,10,10,,,,,136.01492379487178,170.007812
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0423207283020019,10,10,,,,,136.15456083783783,170.164062
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.036837100982666,10,10,,,,,137.3822985,170.222656
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0377647876739501,10,10,,,,,136.43528305405405,170.488281
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0466165542602539,10,10,,,,,136.09144641025642,170.363281
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0377767086029052,10,10,,,,,138.643652325,170.738281
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.045520544052124,10,10,,,,,136.90193273684213,170.273438
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0436446666717529,10,10,,,,,136.47867391891896,169.992188
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0407240390777587,10,10,,,,,135.50470751282052,170.347656
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0504131317138671,10,10,,,,,136.44411056410257,170.191406
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0430936813354492,10,10,,,,,137.39412,170.289062
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.038823127746582,10,10,,,,,136.9046053421053,170.199219
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0373084545135498,10,10,,,,,136.33319254054052,170.21875
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0458869934082031,10,10,,,,,135.46123787179485,170.476562
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0490283966064453,10,10,,,,,137.6607729736842,170.410156
