nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0578250885009765,12,13,,,,,133.04306887179487,170.191406
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0491902828216552,12,13,,,,,135.21374179487177,170.101562
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0406801700592041,12,13,,,,,135.8584497631579,170.378906
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0484466552734375,12,13,,,,,135.23118847368423,170.464844
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0398347377777099,12,13,,,,,136.06841227027024,170.195312
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0464699268341064,12,13,,,,,137.13161046153846,170.53125
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.041480541229248,12,13,,,,,136.23297284615384,170.183594
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0453195571899414,12,13,,,,,136.4131375263158,170.074219
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0400481224060058,12,13,,,,,135.68194886842105,170.332031
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0402760505676269,12,13,,,,,135.25120194871795,170.179688
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0437569618225097,12,13,,,,,136.80779241025638,170.414062
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.043433666229248,12,13,,,,,136.4820522162162,170.570312
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0404891967773437,12,13,,,,,134.7560650526316,170.496094
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0456094741821289,12,13,,,,,137.09254797435898,170.355469
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0401370525360107,12,13,,,,,135.10454371052631,170.332031
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0379712581634521,12,13,,,,,136.83809626315792,170.585938
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0444517135620117,12,13,,,,,136.36581524324328,170.511719
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0478150844573974,12,13,,,,,135.6478206842105,170.335938
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0464284420013427,12,13,,,,,136.97666289743594,170.503906
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0461981296539306,12,13,,,,,137.3906251025641,170.984375
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0452868938446044,12,13,,,,,135.85156255263158,169.878906
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.048290729522705,12,13,,,,,134.05335110526318,170.421875
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0398526191711425,12,13,,,,,135.65943673684214,170.640625
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0588188171386718,12,13,,,,,137.00110174358974,170.035156
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0436608791351318,12,13,,,,,136.7129932368421,170.492188
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.047800064086914,12,13,,,,,137.1579975263158,170.398438
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0403401851654052,12,13,,,,,132.9648436153846,170.179688
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0459957122802734,12,13,,,,,136.8059895897436,170.347656
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0393872261047363,12,13,,,,,136.49085121052633,170.078125
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0453834533691406,12,13,,,,,134.53705935897435,170.53125
