nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0465865135192871,12,13,191.5945658608213,93.65,78.62,1,106.58892452941177,171.453125
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0448584556579589,12,13,182.0860941357213,93.65,78.62,1,107.94140633333333,171.058594
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0379471778869628,12,13,180.2495802522032,93.65,78.62,1,104.501709,171.234375
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0390894412994384,12,13,198.5159168941188,93.65,78.62,1,105.90188405882354,171.382812
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0542259216308593,12,13,188.708881960776,93.65,78.62,1,108.07313372222222,171.125
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0542755126953125,12,13,186.80558472268285,93.65,78.62,1,105.94531247058825,170.933594
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0493195056915283,12,13,216.93484862707345,93.65,78.62,1,103.43017574999999,170.921875
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.049731969833374,12,13,206.40344765914887,93.65,78.62,1,103.505285,170.957031
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0529634952545166,12,13,204.29785258452745,93.65,78.62,1,107.53699447058823,171.222656
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0460548400878906,12,13,196.2006516917637,93.65,78.62,1,107.08984376470588,171.285156
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0515704154968261,12,13,186.5131465666277,93.65,78.62,1,104.30790447058823,171.269531
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0564839839935302,12,13,184.60430226288767,93.65,78.62,1,97.61397058823529,170.914062
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0440788269042968,12,13,191.8200741519273,93.65,78.62,1,107.592601,170.765625
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0461595058441162,12,13,182.31736081892168,93.65,78.62,1,106.326057,171.316406
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0496504306793212,12,13,180.43911279807605,93.65,78.62,1,105.91704958823527,171.066406
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0455517768859863,12,13,200.11490222644773,93.65,78.62,1,105.1470588235294,171.296875
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0435142517089843,12,13,190.2413392664505,93.65,78.62,1,107.39430129411765,171.257812
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0493452548980712,12,13,188.341378131268,93.65,78.62,1,97.55009194117645,171.117188
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0466141700744628,12,13,193.42519686979296,93.65,78.62,1,104.08708635294118,171.105469
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0527434349060058,12,13,183.8661529065685,93.65,78.62,1,105.52251835294116,171.171875
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0598597526550293,12,13,181.97543353274324,93.65,78.62,1,107.67647064705884,171.226562
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.063011884689331,12,13,200.80673928691027,93.65,78.62,1,103.37339152941176,171.15625
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0503687858581543,12,13,190.94020074768304,93.65,78.62,1,106.69439323529411,171.140625
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0490682125091552,12,13,188.959026516706,93.65,78.62,1,107.30101117647058,170.917969
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.042825698852539,12,13,177.749698435573,93.65,78.62,1,96.62936588235294,170.839844
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0431108474731445,12,13,168.83941390673925,93.65,78.62,1,96.81479770588236,170.882812
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.049565315246582,12,13,167.0803119670589,93.65,78.62,1,108.31684027777777,171.09375
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0484261512756347,12,13,193.8853885917083,93.65,78.62,1,106.48644294117648,171.261719
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0407745838165283,12,13,184.31741305549625,93.65,78.62,1,97.00712305882354,171.101562
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0470857620239257,12,13,182.40302168845136,93.65,78.62,1,105.78722411764706,171.234375
