nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.045720100402832,21,40,,,,,102.631836,170.058594
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0603992938995361,21,40,,,,,108.218967,170.042969
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0479907989501953,21,40,,,,,107.37086411764706,169.742188
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0481674671173095,21,40,,,,,102.37792974999999,169.992188
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.045281171798706,21,40,,,,,103.388672,169.984375
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0500307083129882,21,40,,,,,102.67749018749998,170.144531
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0463647842407226,21,40,,,,,102.14111331250001,170.152344
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0548377037048339,21,40,,,,,103.3100586875,170.335938
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0456166267395019,21,40,,,,,103.9411620625,170.21875
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0538551807403564,21,40,,,,,103.093506,169.996094
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0526375770568847,21,40,,,,,105.212402375,169.761719
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0511674880981445,21,40,,,,,102.89233412499999,169.730469
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0557348728179931,21,40,,,,,101.9365234375,170.144531
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0461235046386718,21,40,,,,,102.9599609375,170.070312
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.049224853515625,21,40,,,,,102.313964875,170.148438
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0544440746307373,21,40,,,,,103.5407715625,170.074219
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0447981357574462,21,40,,,,,103.967285,170.1875
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.055924654006958,21,40,,,,,96.21714152941178,170.171875
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0497500896453857,21,40,,,,,102.65991212499999,170.21875
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0491440296173095,21,40,,,,,102.3432616875,169.859375
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0458004474639892,21,40,,,,,102.10717774999999,169.9375
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0565881729125976,21,40,,,,,104.5419921875,169.878906
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0487260818481445,21,40,,,,,103.51904299999998,170.148438
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0486938953399658,21,40,,,,,103.0063475625,170.238281
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0554118156433105,21,40,,,,,102.55224612499998,170.152344
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0502395629882812,21,40,,,,,103.13989275,170.046875
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0498881340026855,21,40,,,,,102.3825685,170.011719
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0551223754882812,21,40,,,,,102.691650375,170.148438
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0568714141845703,21,40,,,,,102.50244143750001,170.148438
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0496151447296142,21,40,,,,,102.84960943749999,169.902344
