nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0440585613250732,16,31,340.99,96.97,,100,105.18336382352942,172.753906
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0617096424102783,16,31,340.99,96.97,,100,102.7211915,172.574219
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0554156303405761,16,31,340.99,96.97,,100,104.28613275000001,172.289062
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0523810386657714,16,31,347.659686,96.97,,100,102.00347233333333,172.792969
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0527610778808593,16,31,340.99,96.97,,100,102.28173824999999,172.453125
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0515480041503906,16,31,340.99,96.97,,100,103.26806643750001,172.242188
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0507528781890869,16,31,548.58,96.97,,100,98.65326288235295,172.339844
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0482876300811767,16,31,548.58,96.97,,100,106.4977021764706,173.75
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0511620044708251,16,31,548.58,96.97,,100,98.18129594117647,172.214844
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0510554313659668,16,31,347.659686,96.97,,100,96.15418176470588,172.703125
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0496456623077392,16,31,340.99,96.97,,100,102.20654300000001,172.390625
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0514955520629882,16,31,340.99,96.97,,100,107.15464152941179,172.558594
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0499703884124755,16,31,340.99,96.97,,100,102.79321300000001,172.371094
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0508978366851806,16,31,340.99,96.97,,100,102.060791,172.695312
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0513308048248291,16,31,340.99,96.97,,100,102.78149418749999,172.617188
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0568726062774658,16,31,347.659686,96.97,,100,104.042236375,172.398438
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0523872375488281,16,31,340.99,96.97,,100,96.07927394117645,172.351562
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0594573020935058,16,31,347.659686,96.97,,100,93.59548611111111,172.75
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0535545349121093,16,31,340.99,96.97,,100,103.62915025000001,172.539062
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0491571426391601,16,31,340.99,96.97,,100,102.7780761875,172.375
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0506436824798584,16,31,340.99,96.97,,100,93.23871527777777,172.398438
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0536301136016845,16,31,347.659686,96.97,,100,102.9758300625,172.675781
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0478994846343994,16,31,340.99,96.97,,100,101.74316418750001,172.058594
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0459434986114501,16,31,347.659686,96.97,,100,102.7214355,172.609375
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0494635105133056,16,31,340.99,96.97,,100,102.219482625,172.148438
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0663075447082519,16,31,340.99,96.97,,100,108.40280335294118,172.898438
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0609266757965087,16,31,340.99,96.97,,100,97.74264705882354,172.457031
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0484488010406494,16,31,340.99,96.97,,100,103.035644625,172.25
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0680122375488281,16,31,340.99,96.97,,100,108.53331811764707,172.417969
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0478038787841796,16,31,340.99,96.97,,100,102.56201175,172.453125
