nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0514640808105468,16,28,,104.86,21.11,1,103.34497075,172.480469
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0601923465728759,16,28,,104.86,21.11,1,103.54319852941177,174.082031
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.047286033630371,16,28,,104.86,21.11,1,102.95019525000001,172.316406
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0565767288208007,16,28,,104.86,21.11,1,107.7575827647059,173.933594
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0531868934631347,16,28,,104.86,21.11,1,102.82373050000001,172.417969
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0518343448638916,16,28,,104.86,21.11,1,104.32250981249999,174.128906
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0646486282348632,16,28,,104.86,21.11,1,106.94623176470589,172.121094
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0558753013610839,16,28,,104.86,21.11,1,102.8637694375,174.0
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0626964569091796,16,28,,104.86,21.11,1,103.53442381250001,172.328125
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0554218292236328,16,28,,104.86,21.11,1,103.23322611764705,173.988281
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0488033294677734,16,28,,104.86,21.11,1,102.51611331250001,172.195312
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0559070110321044,16,28,,104.86,21.11,1,102.5026855625,174.007812
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0502886772155761,16,28,,104.86,21.11,1,104.6789981764706,172.261719
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0512025356292724,16,28,,104.86,21.11,1,103.5607910625,173.882812
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0471041202545166,16,28,,104.86,21.11,1,103.3071289375,172.277344
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0541357994079589,16,28,,104.86,21.11,1,100.01034011764706,172.351562
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0545198917388916,16,28,,104.86,21.11,1,104.324707,172.0625
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0508320331573486,16,28,,104.86,21.11,1,95.66176452941176,172.425781
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0520873069763183,16,28,,104.86,21.11,1,101.30322268749998,174.109375
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0545573234558105,16,28,,104.86,21.11,1,100.25275747058825,173.933594
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0616152286529541,16,28,,104.86,21.11,1,107.19301464705882,174.113281
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0545771121978759,16,28,,104.86,21.11,1,103.04101568749999,173.726562
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0536870956420898,16,28,,104.86,21.11,1,103.1794434375,172.4375
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0467667579650878,16,28,,104.86,21.11,1,107.45542264705881,172.488281
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0566003322601318,16,28,,104.86,21.11,1,101.8635253125,174.136719
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0501158237457275,16,28,,104.86,21.11,1,105.50634768750001,172.617188
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0535295009613037,16,28,,104.86,21.11,1,104.29319870588236,172.324219
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0564064979553222,16,28,,104.86,21.11,1,103.82128912499999,174.199219
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0538926124572753,16,28,,104.86,21.11,1,103.3488769375,173.828125
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0586912631988525,16,28,,104.86,21.11,1,107.34613722222223,173.746094
