nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0526545047760009,16,31,340.99,,13.08,1.0,103.34594725,173.746094
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0531113147735595,16,31,340.99,,13.08,1.0,102.15234387500001,173.652344
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0528299808502197,16,31,340.99,,13.08,1.0,105.5507811764706,173.777344
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0473124980926513,16,31,347.659686,,56.667674,90.0,102.5805665,170.300781
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0552239418029785,16,31,340.99,,13.08,1.0,102.79370106249999,173.75
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0523514747619628,16,31,340.99,,13.08,1.0,93.07248272222222,173.871094
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0482182502746582,16,31,,,,,103.07714837500001,170.117188
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0512504577636718,16,31,,,,,104.1154784375,169.984375
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0439591407775878,16,31,,,,,100.54159023529412,170.15625
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0509319305419921,16,31,347.659686,,56.667674,90.0,101.34838881249999,170.535156
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0568842887878418,16,31,340.99,,13.08,1.0,104.352294875,174.074219
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0554108619689941,16,31,340.99,,13.08,1.0,96.00850176470588,173.914062
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0476956367492675,16,31,340.99,,13.08,1.0,102.0988769375,173.40625
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0613629817962646,16,31,340.99,,13.08,1.0,109.16750917647059,173.609375
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0596086978912353,16,31,340.99,,13.08,1.0,103.419189375,173.925781
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0594637393951416,16,31,347.659686,,56.667674,90.0,103.20214849999999,170.292969
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0517439842224121,16,31,340.99,,13.08,1.0,96.80583641176472,173.605469
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.047091007232666,16,31,347.659686,,56.667674,90.0,102.7243653125,170.277344
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0487446784973144,16,31,340.99,,13.08,1.0,102.183105625,173.886719
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0505404472351074,16,31,340.99,,13.08,1.0,106.75347227777779,173.75
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.061647891998291,16,31,340.99,,13.08,1.0,102.90893550000001,174.097656
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0499372482299804,16,31,347.659686,,56.667674,90.0,102.5197753125,170.648438
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0512833595275878,16,31,340.99,,13.08,1.0,104.17440264705883,173.523438
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0478513240814209,16,31,347.659686,,56.667674,90.0,96.02504605882352,170.070312
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.063525915145874,16,31,340.99,,13.08,1.0,104.457519375,174.050781
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0493736267089843,16,31,340.99,,13.08,1.0,99.2686122352941,173.535156
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0497403144836425,16,31,340.99,,13.08,1.0,102.685791,173.742188
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0497314929962158,16,31,340.99,,13.08,1.0,102.1901855625,174.0
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0580592155456543,16,31,340.99,,13.08,1.0,103.0417479375,173.847656
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0489935874938964,16,31,340.99,,13.08,1.0,102.7775879375,173.667969
