nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0523829460144043,21,40,,,,,102.85571287500001,170.070312
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0531494617462158,21,40,,,,,103.44750975,169.976562
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0481646060943603,21,40,,,,,99.69944858823528,170.144531
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0462987422943115,21,40,,,,,104.4763184375,170.207031
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0616486072540283,21,40,,,,,101.87451175,169.917969
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0529549121856689,21,40,,,,,102.20427394117645,170.0
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0539460182189941,21,40,,,,,96.12178311764707,170.589844
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0550143718719482,21,40,,,,,103.2939453125,170.101562
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0482163429260253,21,40,,,,,102.17309574999999,170.453125
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0579864978790283,21,40,,,,,103.9274903125,169.957031
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0530142784118652,21,40,,,,,107.17417270588236,170.441406
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0583083629608154,21,40,,,,,103.736084,169.972656
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0439357757568359,21,40,,,,,102.51879875,170.070312
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0458645820617675,21,40,,,,,103.55330900000001,170.183594
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0472452640533447,21,40,,,,,103.51608447058823,170.488281
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0552690029144287,21,40,,,,,101.98901375,169.960938
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.051487922668457,21,40,,,,,104.52251823529411,170.355469
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.049579381942749,21,40,,,,,103.7453613125,170.101562
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0481574535369873,21,40,,,,,95.84581805882353,170.128906
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0519452095031738,21,40,,,,,100.19346210526317,170.152344
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0485026836395263,21,40,,,,,103.91888788235295,171.605469
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0551080703735351,21,40,,,,,101.9812011875,170.03125
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0490748882293701,21,40,,,,,94.349954,169.949219
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0553829669952392,21,40,,,,,102.3371583125,170.335938
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0659239292144775,21,40,,,,,105.82192094117647,170.222656
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0489313602447509,21,40,,,,,102.6411133125,170.53125
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0510408878326416,21,40,,,,,103.34204112500001,170.308594
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0580089092254638,21,40,,,,,105.95772058823529,170.246094
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0481088161468505,21,40,,,,,103.164794875,170.050781
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0508408546447753,21,40,,,,,102.6665038125,170.195312
